 
 THIS IS FOR STATION NUMBER 4894 1951-> 1998
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.10   0.40  57(68) 15(18)  8( 9)  3( 3)  0( 0)    7       83
  2 3/8-->3/14       1.50   0.47  55(63) 19(22)  7( 8)  5( 5)  0( 0)    7       86
  3 3/15-->3/21      1.80   0.39  42(60) 18(25)  7(10)  3( 4)  0( 0)    7       70
  4 3/22-->3/28      1.33   0.55  35(49) 17(23) 10(14)  9(12)  0( 0)    7       71
  5 3/29-->4/4       1.87   0.54  52(57) 20(21) 17(18)  2( 2)  0( 0)    8       91
  6 4/5-->4/11       2.90   0.53  52(65) 12(15) 10(12)  4( 5)  1( 1)    7       79
  7 4/12-->4/18      1.31   0.72  60(56) 24(22) 16(15)  6( 5)  0( 0)    7      106
  8 4/19-->4/25      2.78   0.84  47(50) 20(21) 18(19)  8( 8)  1( 1)    7       94
  9 4/26-->5/2       2.75   0.91  54(48) 26(23) 21(18)  9( 8)  1( 0)    7      111
 10 5/3-->5/9        3.36   0.97  65(53) 22(18) 24(19)  8( 6)  2( 1)    0      121
 11 5/10-->5/16      2.35   0.84  54(50) 21(19) 23(21)  7( 6)  1( 0)    1      106
 12 5/17-->5/23      5.12   1.06  47(42) 27(24) 30(27)  5( 4)  2( 1)    0      111
 13 5/24-->5/30      2.90   1.19  64(48) 26(19) 26(19) 13( 9)  2( 1)    0      131
 14 5/31-->6/6       2.36   0.94  42(42) 22(22) 22(22)  9( 9)  4( 4)    0       99
 15 6/7-->6/13       1.92   1.04  44(40) 27(24) 25(22) 13(11)  0( 0)    0      109
 16 6/14-->6/20      3.25   1.21  56(46) 22(18) 25(20) 15(12)  2( 1)    0      120
 17 6/21-->6/27      3.10   1.08  45(45) 17(17) 19(19) 13(13)  4( 4)    0       98
 18 6/28-->7/4       2.50   0.85  41(48) 16(19) 14(16)  8( 9)  5( 5)    0       84
 19 7/5-->7/11       2.36   1.11  43(40) 19(18) 25(23) 14(13)  4( 3)    0      105
 20 7/12-->7/18      2.95   0.87  49(54) 14(15) 15(16)  8( 8)  4( 4)    0       90
 21 7/19-->7/25      2.85   0.80  50(54) 20(21) 11(11)  8( 8)  3( 3)    0       92
 22 7/26-->8/1       3.94   0.87  57(59) 15(15) 14(14)  5( 5)  5( 5)    0       96
 23 8/2-->8/8        2.52   0.76  56(58) 16(16) 15(15)  6( 6)  2( 2)    0       95
 24 8/9-->8/15       2.20   0.74  51(55) 19(20) 12(13)  9( 9)  1( 1)    0       92
 25 8/16-->8/22      3.50   0.94  34(39) 18(20) 22(25)  9(10)  3( 3)    0       86
 26 8/23-->8/29      2.50   0.95  49(49) 18(18) 16(16) 15(15)  2( 2)    0      100
 27 8/30-->9/5       3.51   1.13  40(42) 25(26) 11(11) 13(13)  6( 6)    0       95
 28 9/6-->9/12       2.00   0.78  24(34) 19(27) 12(17) 13(18)  1( 1)    0       69
 29 9/13-->9/19      2.25   0.78  41(46) 20(22) 18(20)  6( 6)  3( 3)    0       88
 30 9/20-->9/26      5.20   0.71  46(52) 22(25) 13(14)  6( 6)  1( 1)    0       88
 31 9/27-->10/3      1.95   0.57  40(54) 16(21) 10(13)  8(10)  0( 0)    3       74
 32 10/4-->10/10     2.18   0.70  29(43) 15(22) 11(16) 10(14)  2( 2)    7       67
 33 10/11-->10/17    2.61   0.50  28(53)  8(15)  8(15)  5( 9)  3( 5)    7       52
 34 10/18-->10/24    1.05   0.42  36(56) 10(15) 16(25)  2( 3)  0( 0)    7       64
 35 10/25-->10/31    1.80   0.38  38(58) 18(27)  6( 9)  3( 4)  0( 0)    7       65
 36 11/1-->11/7      1.44   0.36  34(58) 13(22)  6(10)  5( 8)  0( 0)    1       58
 37 11/8-->11/14     2.00   0.30  42(71)  9(15)  5( 8)  2( 3)  1( 1)    0       59
 38 11/15-->11/21    1.59   0.46  35(56) 10(16) 13(20)  4( 6)  0( 0)    0       62
 39 11/22-->11/28    1.30   0.20  37(71)  9(17)  5( 9)  1( 1)  0( 0)    1       52
 40 11/29-->12/5     1.23   0.22  44(75)  9(15)  3( 5)  2( 3)  0( 0)    0       58
 41 12/6-->12/12     1.11   0.21  44(77)  9(15)  3( 5)  1( 1)  0( 0)    0       57
 42 12/13-->12/19    2.00   0.26  39(70) 10(18)  4( 7)  1( 1)  1( 1)    0       55
 43 12/20-->12/26    1.05   0.15  35(81)  5(11)  2( 4)  1( 2)  0( 0)    0       43
 44 12/27-->1/2      2.10   0.28  45(73) 11(18)  3( 4)  1( 1)  1( 1)    1       61
 45 1/3-->1/9        0.67   0.15  34(79)  4( 9)  5(11)  0( 0)  0( 0)    0       43
 46 1/10-->1/16      0.90   0.17  40(81)  5(10)  4( 8)  0( 0)  0( 0)    0       49
 47 1/17-->1/23      0.85   0.24  44(72) 12(19)  5( 8)  0( 0)  0( 0)    1       61
 48 1/24-->1/30      0.65   0.14  40(81)  7(14)  2( 4)  0( 0)  0( 0)    0       49
 49 1/31-->2/6       0.84   0.17  33(71) 10(21)  3( 6)  0( 0)  0( 0)   12       46
 50 2/7-->2/13       0.90   0.14  37(82)  7(15)  1( 2)  0( 0)  0( 0)   14       45
 51 2/14-->2/20      1.06   0.28  44(67) 13(20)  7(10)  1( 1)  0( 0)   14       65
 52 2/21-->2/27      1.35   0.24  45(77)  8(13)  2( 3)  3( 5)  0( 0)   14       58
 53 2/28-->2/29      0.54   0.03   9(81)  1( 9)  1( 9)  0( 0)  0( 0)    3       11
 ANNUAL TOTALS       5.20   2304(55)815(19)631(15)302( 7) 68( 1)  157     4120
 1956   1015    767    705    643   1028    780    720    662
 1957   1146    898    836    774   1030    782    720    658
 1958    961    713    651    589   1019    771    710    651
 1959   1006    758    696    636   1123    875    813    751
 1960   1021    773    711    650   1045    797    735    673
 1961   1056    808    746    684   1028    780    718    656
 1962   1026    778    716    655   1020    772    710    649
 1963   1119    871    809    747   1025    777    715    654
 1964   1123    875    813    751    896    650    591    532
 1965   1047    799    737    675    962    715    654    593
 1966   1141    893    831    769    941    695    634    574
 1967    996    752    693    635    958    721    664    609
 1968   1033    786    725    666    988    741    682    624
 1969   1087    839    777    715   1044    796    734    672
 1970   1050    803    743    683   1049    801    741    681
 1971    988    745    685    625    992    749    691    633
 1972   1027    784    724    664    967    719    658    599
 1973   1044    796    734    674   1079    831    769    708
 1974   1114    866    804    743    912    665    605    550
 1975   1067    819    758    697   1095    847    785    724
 1976   1084    836    774    713   1027    780    720    661
 1977   1129    881    819    757    959    711    649    589
 1978   1061    813    751    689   1017    771    710    651
 1979   1028    780    718    656   1020    772    711    650
 1980   1125    877    815    753   1081    833    771    709
 1981   1083    835    773    711    985    737    678    621
 1982   1062    814    752    690    944    699    640    582
 1983   1096    848    786    724   1139    891    829    768
 1984   1034    786    724    662   1005    760    700    641
 1985   1015    767    706    645    906    659    600    543
 1986   1106    858    796    734    899    657    599    541
 1987   1096    848    786    724    923    677    617    561
 1988   1039    791    729    667   1053    811    753    696
 1989   1071    823    761    699   1001    756    696    637
 1990   1005    757    696    635   1004    756    695    635
 1991   1036    788    726    664   1005    757    695    633
 1992    924    676    614    553    840    596    539    484
 1993   1036    788    726    664   1019    771    710    650
 1994    967    719    657    596    947    699    639    581
 1995   1047    800    740    680   1100    852    790    728
 1996    987    739    677    616    986    738    676    614
 1997   1059    811    750    689    949    701    639    578
 1998   1090    842    780    718   1059    811    749    687
     ****************************  *************************** 
 MEAN 1054.9  807.3  745.6  684.4 1002.2  755.3  694.6  634.8
 STDV   52.8   52.5   52.3   51.9   62.9   62.2   61.4   60.1
 
               SEPTEMBER                   OCTOBER
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    571    384    343    303      0      0      0      0
 1952    775    554    505    458     67     43     38     33
 1953    781    574    528    483    545    378    341    306
 1954    834    602    547    496    411    239    205    174
 1955    804    582    532    483    279    188    167    148
 1956    750    532    484    439    650    439    396    355
 1957    653    427    381    340    347    191    158    131
 1958    797    571    517    468    496    337    302    268
 1959    711    498    450    405    125     66     55     46
 1960    772    545    493    444    345    236    212    189
 1961    679    469    420    374    342    228    202    179
 1962    682    465    416    370    484    323    287    254
 1963    825    592    536    481    702    487    439    395
 1964    749    527    476    427    132     87     77     68
 1965    600    387    340    295    437    289    258    229
 1966    690    477    430    386    291    202    182    163
 1967    685    473    424    382    181    112     98     85
 1968    713    496    449    404     64     44     39     34
 1969    784    560    509    459    247    173    157    141
 1970    731    520    470    425    172    124    114    105
 1971    789    575    527    483    561    380    342    307
 1972    749    529    477    428    280    186    166    148
 1973    716    489    437    387    555    379    341    305
 1974    638    432    388    347      0      0      0      0
 1975    651    448    402    360    497    366    337    309
 1976    786    574    526    479    124     89     82     75
 1977    798    568    517    468    117     61     51     42
 1978    859    629    578    529     84     53     46     40
 1979    805    589    542    496    201    138    125    112
 1980    824    600    546    497    220    156    143    132
 1981    766    549    500    454     13      8      7      6
 1982    694    476    426    378    326    208    185    163
 1983    579    435    401    367      0      0      0      0
 1984    656    472    428    385      0      0      0      0
 1985    675    472    426    382      0      0      0      0
 1986    807    574    519    465    178    110     98     86
 1987    697    483    438    396     44     34     32     30
 1988    747    538    491    445     53     33     29     25
 1989    682    487    442    397    272    186    169    153
 1990    806    589    539    491    154    106     95     85
 1991    569    429    396    364      0      0      0      0
 1992    686    483    437    393    258    167    149    133
 1993    573    364    317    277    186    132    119    107
 1994    764    549    500    453    422    277    244    213
 1995    510    361    328    296      0      0      0      0
 1996    656    451    406    363    435    285    255    226
 1997    759    536    488    442    407    293    268    243
 1998    884    650    593    538    491    319    283    248
     ****************************  *************************** 
 MEAN  723.4  512.1  464.2  418.6  254.3  170.1  152.1  135.4
 STDV   84.3   69.9   66.4   62.9  197.2  134.5  121.1  108.6
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-1998 FOR STATION NUMBER 4894
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  54 -17  62 -27  66 -13  88  16  92  28  90  39  99  47 100  48  99  43  92  27  79  21  62  -5
  2  60 -12  69 -30  77   2  85  12  91  26  90  39  98  47 101  51  95  44  94  26  75   8  70  -8
  3  55 -13  64 -29  80  -2  83   5  88  28  94  36 101  46  98  48  95  34  91  24  78   4  61  -4
  4  48 -18  55 -25  74 -13  74  17  91  29  98  40 102  45  98  44  94  39  91  26  76  -6  64   0
  5  58 -16  55 -23  72 -21  84  17  92  31  99  44 101  40  99  49  94  39  92  26  71   4  64   1
  6  48 -20  55 -17  75  -7  89  13  92  32  99  41 101  51  99  49  98  40  92  25  81   5  60  -9
  7  50 -24  70 -14  74  -7  88  17  96  29  98  44  98  53 101  43  99  39  91  26  75 -10  62 -14
  8  53 -15  62 -26  80 -12  84  19  90  32  99  40 100  50  99  46  99  38  86  26  74  -6  58 -18
  9  52 -20  61 -22  79  -8  86  17  89  31  97  44 100  48  98  49 100  41  85  25  71  11  56 -11
 10  52 -25  65 -12  70  -1  86  19  90  32 101  43 100  50  98  46  94  38  85  24  69  10  63 -14
 11  60 -16  68 -24  71  -5  87  23  95  31  98  45 101  53  94  45  93  38  85  18  70 -10  64 -13
 12  61 -30  64 -18  73 -17  91  17  89  31  96  43 103  52 100  47  93  37  93  26  69  -4  59 -11
 13  65 -15  69  -7  74  -1  80  18  90  26 100  40 102  49  96  45  92  38  91  26  71 -10  57 -18
 14  60 -18  68 -15  71  -5  89  18  91  35 100  46 102  46  97  49  92  38  87  26  74  -5  56 -14
 15  54 -20  56 -10  75   8  82  26  90  31  99  42 100  49  99  45  96  33  86  25  74  13  57 -15
 16  58 -23  66 -23  78   7  89  25  87  35  99  44 100  49 105  48  95  34  82  25  70   1  58 -15
 17  59 -22  69 -23  73   6  86  21  92  34  94  45 100  50 103  49  94  34  84  14  72  -3  67 -12
 18  57 -19  67 -20  75   4  90  22  94  38  99  50 100  52 101  48  92  34  80  25  71   7  72 -20
 19  55 -24  63 -18  81   3  93  21  93  36  97  44 104  56  99  44  92  27  81  12  66   8  59 -21
 20  59 -23  67  -4  76   5  90  23  91  34 100  46 103  51  97  45  92  32  86  17  70   2  57 -22
 21  53 -23  71 -12  72  -2  91  23  93  33 102  42 106  48 100  48  90  28  81  19  69   0  56 -21
 22  60 -10  71 -10  71   3  94  25  91  33 103  42 103  52  95  48  89  27  89  14  70   5  50 -30
 23  65 -17  68 -13  84   5  91  26  92  35  99  47 100  52  98  44  87  27  84  17  63   2  66 -29
 24  69 -14  68 -15  80   1  86  21  99  39 101  47  98  54  98  49  87  30  80  25  62   7  54 -20
 25  56 -14  66  -5  80   6  93  28 101  42 100  43  97  53 100  48  89  33  80  22  73   3  51 -17
 26  49 -14  70 -11  80  -1  94  32  98  38 100  48 102  50 102  47  92  28  82  20  63  -5  59 -14
 27  49 -17  70  -8  82   6  94  28  90  35 100  44 102  49 104  43  92  33  86  16  68   0  62 -14
 28  55 -17  72 -15  87   6  94  29  91  37  98  49 100  52 100  37  94  27  82  17  69  -6  63  -3
 29  55 -22 *** ***  88   5  93  25  94  40 100  49 102  49  98  44  91  26  77  19  62  -5  56 -11
 30  56 -19 *** ***  88   8  90  28  95  40  98  50 104  40  97  49  90  30  81  16  70  -8  58 -12
 31  59 -27 *** ***  86   7 *** ***  91  39 *** *** 106  46  96  41 *** ***  80  12 *** ***  57 -18
 
 DAILY MAXIMUM PRECIPITATION OCCURRING DURING 1951-1998 FOR STATION NUMBER 4894
     JAN   FEB   MARCH APRIL MAY   JUNE  JULY  AUG   SEPT  OCT   NOV   DEC
 
  1  0.43  0.42  0.80  0.32  1.65  2.04  0.42  1.33  1.30  1.00  1.44  0.25
  2  1.40  0.30  0.64  1.87  2.75  1.02  2.49  1.65  3.25  0.67  1.36  0.46
  3  0.67  0.18  1.05  0.74  0.78  1.08  2.01  0.49  0.60  1.57  1.40  0.95
  4  0.27  0.84  1.10  1.00  1.95  1.10  2.36  2.39  3.51  0.80  1.00  0.37
  5  0.60  0.40  0.40  1.06  3.36  2.36  2.12  2.52  1.37  1.20  0.80  0.17
  6  0.63  0.17  1.00  0.79  2.20  1.15  2.23  1.85  1.15  1.65  0.70  0.75
  7  0.10  0.25  0.92  1.58  1.40  0.95  2.02  1.35  1.98  1.35  0.18  0.80
  8  0.10  0.16  1.07  2.90  1.30  1.25  1.05  1.35  1.40  2.18  0.45  0.45
  9  0.50  0.42  0.45  1.25  1.01  1.26  1.35  0.93  1.58  1.50  1.40  0.25
 10  0.90  0.45  0.46  0.62  1.33  1.30  1.35  1.03  1.50  2.15  0.57  0.48
 11  0.35  0.40  1.26  0.90  0.95  1.31  1.40  1.35  1.32  2.40  2.00  0.70
 12  0.52  0.46  1.50  1.28  2.35  1.92  2.85  0.90  2.00  0.75  0.78  1.11
 13  0.45  0.90  0.95  1.14  1.10  1.75  2.38  2.20  2.15  1.35  1.05  0.07
 14  0.58  0.30  1.29  1.05  1.06  2.20  0.87  1.70  1.52  0.45  0.12  1.10
 15  0.45  0.50  0.80  1.31  0.70  1.77  2.48  1.70  2.25  1.46  0.60  2.00
 16  0.50  0.63  0.40  0.45  1.11  1.92  1.48  1.65  2.02  2.05  1.32  0.90
 17  0.27  0.31  0.55  1.00  0.92  1.60  2.95  1.10  0.60  2.61  1.17  0.38
 18  0.32  0.75  1.10  0.95  0.96  3.25  1.45  3.50  0.85  0.95  0.90  0.50
 19  0.50  0.55  1.80  1.16  0.65  1.14  2.85  1.48  1.16  0.70  1.59  0.65
 20  0.65  1.06  0.46  1.98  1.68  0.96  1.20  2.54  1.40  0.58  0.93  0.71
 21  0.55  1.35  0.36  2.78  2.90  3.10  1.97  2.40  1.17  1.05  0.70  0.50
 22  0.85  1.20  1.25  0.92  5.12  1.90  2.00  0.98  1.20  1.05  0.10  0.40
