 
 THIS IS FOR STATION NUMBER 5131 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        2.10   0.54  59(64) 15(16) 12(13)  4( 4)  1( 1)    0       91
  2 3/8-->3/14       0.90   0.51  66(63) 20(19) 18(17)  0( 0)  0( 0)    0      104
  3 3/15-->3/21      1.49   0.39  53(65) 20(24)  6( 7)  2( 2)  0( 0)    0       81
  4 3/22-->3/28      1.31   0.52  68(65) 19(18) 16(15)  1( 0)  0( 0)    0      104
  5 3/29-->4/4       2.00   0.80  61(53) 21(18) 26(23)  4( 3)  1( 0)    5      113
  6 4/5-->4/11       1.50   0.55  53(58) 23(25)  9( 9)  6( 6)  0( 0)    7       91
  7 4/12-->4/18      3.03   0.75  65(55) 28(23) 19(16)  4( 3)  1( 0)    7      117
  8 4/19-->4/25      1.87   0.89  67(56) 23(19) 17(14) 12(10)  0( 0)    7      119
  9 4/26-->5/2       1.69   0.84  73(60) 19(15) 18(15) 10( 8)  0( 0)    6      120
 10 5/3-->5/9        1.56   0.84  63(53) 21(17) 23(19) 10( 8)  0( 0)    1      117
 11 5/10-->5/16      2.10   1.00  72(58) 16(12) 22(17) 12( 9)  2( 1)    1      124
 12 5/17-->5/23      2.32   0.78  66(57) 26(22) 14(12)  8( 6)  1( 0)    0      115
 13 5/24-->5/30      1.82   0.98  75(54) 29(21) 24(17) 10( 7)  0( 0)    0      138
 14 5/31-->6/6       2.44   0.67  65(61) 15(14) 20(19)  3( 2)  2( 1)    0      105
 15 6/7-->6/13       4.53   1.25  69(51) 20(14) 31(22) 13( 9)  2( 1)    1      135
 16 6/14-->6/20      2.18   1.01  58(50) 16(13) 32(27)  8( 6)  1( 0)    0      115
 17 6/21-->6/27      2.34   1.00  54(50) 16(14) 24(22) 11(10)  3( 2)    0      108
 18 6/28-->7/4       2.40   0.84  60(55) 18(16) 18(16) 11(10)  1( 0)    4      108
 19 7/5-->7/11       2.12   0.87  40(43) 22(23) 17(18) 12(13)  1( 1)    7       92
 20 7/12-->7/18      2.90   0.90  40(41) 26(27) 18(18) 10(10)  2( 2)    7       96
 21 7/19-->7/25      4.27   0.78  65(58) 26(23) 14(12)  6( 5)  1( 0)    7      112
 22 7/26-->8/1       2.64   0.80  62(56) 23(20) 15(13)  9( 8)  1( 0)    6      110
 23 8/2-->8/8        3.85   1.15  52(49) 19(17) 19(17) 10( 9)  6( 5)    1      106
 24 8/9-->8/15       2.55   0.80  58(58) 19(19) 13(13)  6( 6)  4( 4)    0      100
 25 8/16-->8/22      2.93   1.01  47(47) 21(21) 16(16) 13(13)  3( 3)    0      100
 26 8/23-->8/29      3.78   0.83  48(52) 17(18) 15(16) 10(10)  2( 2)    0       92
 27 8/30-->9/5       6.93   0.82  49(58) 12(14) 15(17)  3( 3)  5( 5)    0       84
 28 9/6-->9/12       2.05   0.65  47(58) 12(14) 13(16)  8( 9)  1( 1)    0       81
 29 9/13-->9/19      4.99   1.24  51(47) 23(21) 15(13) 14(12)  5( 4)    0      108
 30 9/20-->9/26      3.50   0.94  63(58) 15(13) 18(16)  9( 8)  3( 2)    0      108
 31 9/27-->10/3      2.11   0.56  51(57) 18(20) 12(13)  5( 5)  2( 2)    4       88
 32 10/4-->10/10     2.18   0.69  48(53) 21(23) 10(11)  9(10)  1( 1)    7       89
 33 10/11-->10/17    1.65   0.54  44(55) 19(24)  9(11)  7( 8)  0( 0)    7       79
 34 10/18-->10/24    3.20   0.67  48(52) 19(20) 19(20)  4( 4)  1( 1)    7       91
 35 10/25-->10/31    2.53   0.49  51(61) 17(20) 11(13)  3( 3)  1( 1)    7       83
 36 11/1-->11/7      1.59   0.57  54(61) 16(18)  9(10)  9(10)  0( 0)    9       88
 37 11/8-->11/14     1.33   0.41  45(60) 13(17) 11(14)  5( 6)  0( 0)    7       74
 38 11/15-->11/21    3.12   0.64  37(52) 11(15) 14(19)  7( 9)  2( 2)    7       71
 39 11/22-->11/28    1.57   0.50  62(64) 19(19) 13(13)  2( 2)  0( 0)    2       96
 40 11/29-->12/5     1.75   0.44  57(66) 17(19)  8( 9)  4( 4)  0( 0)    5       86
 41 12/6-->12/12     0.95   0.37  66(74) 15(16)  8( 8)  0( 0)  0( 0)    7       89
 42 12/13-->12/19    2.66   0.34  52(73) 11(15)  5( 7)  2( 2)  1( 1)    7       71
 43 12/20-->12/26    1.54   0.33  59(76) 11(14)  3( 3)  4( 5)  0( 0)    9       77
 44 12/27-->1/2      1.30   0.36  53(65) 17(20) 10(12)  1( 1)  0( 0)    6       81
 45 1/3-->1/9        0.72   0.26  53(73) 14(19)  5( 6)  0( 0)  0( 0)    0       72
 46 1/10-->1/16      2.21   0.30  62(78) 10(12)  5( 6)  1( 1)  1( 1)    0       79
 47 1/17-->1/23      1.30   0.35  65(73) 16(18)  5( 5)  2( 2)  0( 0)    3       88
 48 1/24-->1/30      0.69   0.26  66(77) 16(18)  3( 3)  0( 0)  0( 0)    0       85
 49 1/31-->2/6       0.58   0.25  59(78) 15(20)  1( 1)  0( 0)  0( 0)    3       75
 50 2/7-->2/13       0.81   0.22  46(74) 13(20)  3( 4)  0( 0)  0( 0)    0       62
 51 2/14-->2/20      0.93   0.30  45(65) 13(18) 11(15)  0( 0)  0( 0)    0       69
 52 2/21-->2/27      1.78   0.43  54(67) 11(13) 11(13)  4( 5)  0( 0)    0       80
 53 2/28-->2/29      0.46   0.02  10(90)  1( 9)  0( 0)  0( 0)  0( 0)    0       11
 ANNUAL TOTALS       6.93   2956(59)933(18)723(14)308( 6) 58( 1)  164     4978
 1954   1029    781    719    657    900    652    590    531
 1955   1081    833    771    709   1043    795    733    672
 1956    949    701    639    577    950    704    645    588
 1957   1069    821    759    697    971    727    667    607
 1958    984    736    674    612   1044    800    741    682
 1959    968    722    661    602   1083    835    773    711
 1960    947    700    642    586    986    739    679    620
 1961    947    699    639    579    946    699    640    584
 1962    940    693    634    575    954    707    648    592
 1963   1015    767    705    645    911    669    611    556
 1964   1036    789    728    667    920    680    622    565
 1965   1005    757    695    634    944    699    639    579
 1966   1068    820    759    698    906    658    598    542
 1967    953    709    650    595    841    600    544    491
 1968   1019    771    710    650    997    753    694    637
 1969   1061    813    751    689   1015    767    705    643
 1970   1031    783    722    664   1007    759    697    637
 1971    975    728    669    611    934    686    626    569
 1972    976    731    671    612   1001    754    693    633
 1973   1046    798    736    674   1016    768    706    644
 1974   1095    847    785    723    938    690    629    571
 1975   1018    770    710    651   1028    780    719    658
 1976   1036    788    728    670    920    676    619    563
 1977   1049    801    739    680    880    634    575    518
 1978    981    733    671    611    942    699    640    585
 1979    959    713    653    595    930    686    626    567
 1980   1067    819    757    695   1008    760    698    636
 1981    958    713    652    592    889    645    587    531
 1982    991    743    681    619    848    611    556    502
 1983   1034    787    728    669    993    748    688    628
 1984    917    673    614    559    941    698    639    582
 1985    994    746    684    623    866    619    559    501
 1986   1051    803    741    679    817    576    519    465
 1987   1067    819    758    697    944    697    638    580
 1988   1004    757    696    637   1031    789    730    671
 1989   1030    782    720    658    923    675    614    554
 1990    942    694    632    570    927    679    618    558
 1991    986    738    677    619    954    706    645    584
 1992    856    608    546    485    752    513    464    417
 1993    972    724    662    600    954    706    645    585
 1994    915    667    605    544    833    586    528    474
 1995    976    730    670    611   1104    856    794    732
 1996    888    640    579    519    916    668    606    544
 1997    961    713    653    596    853    605    545    486
 1998   1011    763    701    639   1015    767    705    643
 1999   1081    833    771    709    898    650    588    527
     ****************************  *************************** 
 MEAN  999.6  752.1  691.0  630.9  944.1  698.2  638.5  580.1
 STDV   53.9   53.5   53.2   52.5   69.7   68.5   67.2   65.1
 
               SEPTEMBER                   OCTOBER
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    589    381    334    292    430    264    230    200
 1952    720    505    459    416     67     43     37     31
 1953    679    475    429    389    531    369    334    300
 1954    732    509    457    409    297    188    163    140
 1955    731    512    464    419    347    216    190    165
 1956    631    421    378    338    146     98     89     80
 1957    599    414    374    335      0      0      0      0
 1958    794    564    510    457    471    312    276    240
 1959    739    525    476    429    150     81     65     50
 1960    738    528    479    432    311    212    190    169
 1961    718    514    469    424    395    250    221    196
 1962    628    439    396    356    461    308    276    244
 1963    700    492    448    404    637    450    409    373
 1964    716    506    457    410     87     58     52     46
 1965    707    483    431    380    383    242    210    180
 1966    681    468    424    381    271    183    163    145
 1967    649    458    416    376    292    186    164    143
 1968    702    481    433    387    420    276    245    215
 1969    724    508    459    413    276    181    160    143
 1970    745    521    471    422    270    176    156    136
 1971    812    589    538    489    647    444    399    355
 1972    773    551    499    448    237    146    127    108
 1973    734    507    456    407    561    377    337    297
 1974    609    408    363    323      7      3      2      1
 1975    599    398    353    309    429    298    267    238
 1976    674    467    426    386    130     90     82     75
 1977    705    482    431    381    124     67     54     43
 1978    768    554    505    459     86     46     38     32
 1979    683    480    436    395    141     80     67     55
 1980    699    488    441    394     43     23     18     14
 1981    664    449    399    353    227    125    104     84
 1982    605    412    369    327    301    204    181    159
 1983    523    366    330    297      0      0      0      0
 1984    611    420    376    335      0      0      0      0
 1985    711    505    457    411    388    220    183    150
 1986    725    499    447    398    388    217    182    150
 1987    670    454    407    365     34     26     24     22
 1988    736    531    482    436     61     37     31     25
 1989    605    408    363    323     46     32     29     26
 1990    726    520    474    429    242    154    137    122
 1991    664    471    427    384    180    112     97     84
 1992    592    401    359    318    226    143    127    112
 1993    503    306    263    224    145    101     90     81
 1994    699    473    423    376    467    290    252    218
 1995    608    407    365    326    247    166    148    130
 1996    620    415    373    332    400    242    208    177
 1997    679    468    419    373    384    268    240    212
 1998    797    567    513    462    274    162    138    115
 1999    626    438    396    358    180    121    109     98
     ****************************  *************************** 
 MEAN  680.7  472.4  425.8  381.6  262.2  169.3  149.2  130.4
 STDV   68.0   57.6   54.8   51.7  172.9  116.7  104.7   93.4
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-1999 FOR STATION NUMBER 5131
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  45 -13  69 -26  56 -20  78  18  86  28  92  38 100  45 103  51  96  43  92  25  74  18  60   4
  2  46 -17  54 -27  67 -11  82  17  88  28  89  42  95  45 100  50  95  42  92  24  74  10  65  -5
  3  52 -18  43 -31  69  -2  76  12  89  28  94  40  95  47 101  47  94  41  86  25  76   7  66  -8
  4  56 -13  51 -34  67  -9  75  11  89  29  92  41  94  45  97  42  93  37  94  28  75   6  63  -7
  5  58 -26  55 -26  65 -12  78  14  89  32  92  40  97  45  92  45  95  39  86  26  68   4  68  -6
  6  45 -22  52 -22  66 -17  79  10  86  29  92  45  98  44  95  44  94  35  90  23  66  13  63 -10
  7  48 -16  51 -20  72 -12  85   5  88  27  98  43  97  41  97  48  97  37  86  23  72   1  57 -15
  8  52 -19  48 -16  73  -8  78  13  89  29  96  44  95  48  96  47  95  36  87  23  68   0  50   0
  9  46 -17  57 -18  69  -8  79  14  91  28  95  38  95  48  94  47  97  39  83  28  77   3  53 -23
 10  53 -24  55 -21  71  -2  83  15  91  27  92  40  99  47  97  47  92  38  87  19  75  13  53 -21
 11  48 -21  58 -18  74  -2  82  12  88  33  93  38  98  48  95  43  90  37  87  20  73   9  59 -20
 12  52 -26  63 -20  69 -11  80  21  85  30  92  45  98  50  95  44  93  40  84  22  67   9  59 -14
 13  54 -13  60 -15  77   0  76  17  87  33  94  43  95  47  91  46  91  34  88  21  67   4  60 -19
 14  46 -17  60 -10  71  -8  77  15  89  30  98  41  98  48  98  41  90  35  90  25  74   3  59 -18
 15  57 -22  59 -12  73   3  79  25  89  33  91  44 101  46 101  44  91  36  86  27  70  -3  54 -15
 16  54 -25  58 -11  72   7  87  20  89  33  90  42  92  50 102  44  90  30  84  25  71   8  55 -16
 17  52 -25  61 -17  76   7  85  20  90  28  94  42  93  48 103  45  92  33  85  25  70  -4  52 -19
 18  55 -24  59 -16  70  -2  86  20  91  38  95  45  95  49  93  41  92  33  85  21  73   2  54 -17
 19  48 -24  58 -15  75   5  88  19  91  37  98  45  97  49  98  47  88  35  85  18  72   9  50 -22
 20  47 -27  59 -11  69   5  89  21  89  32 101  45  98  50  98  45  87  29  84  19  65   8  57 -17
 21  54 -24  53 -10  77   2  87  25  89  37 101  40  98  49  94  46  85  29  84  21  60   0  57 -27
 22  55 -18  57 -13  70  11  93  21  90  34  96  40  98  50  95  49  89  30  83  20  64   4  55 -22
 23  52 -22  55  -8  73   5  87  23  91  30  93  46  98  50  95  47  82  28  85  21  65   6  56 -23
 24  60 -14  60 -13  74   0  84  22  94  35  94  40  95  51  95  42  87  29  82  19  65   6  56 -23
 25  59 -15  58 -13  72   2  91  26  90  34  96  44  95  52  95  40  85  30  80  20  64   0  55 -13
 26  50 -20  62 -11  75   3  87  29  93  33  95  42  99  47  95  43  86  30  82  14  66  -4  47 -20
 27  42 -18  65  -7  80   5  85  30  89  32  95  42  98  48  95  42  89  30  76  19  66   4  54 -13
 28  47 -27  61  -5  79   9  88  28  90  35  94  46 102  50  96  37  91  27  75  19  66  -4  60 -11
 29  50 -23 *** ***  85   9  89  26  93  32  95  50  99  42 100  41  94  25  74  15  61  -6  53  -9
 30  50 -18 *** ***  81   8  85  28  90  37  98  45 101  47  98  47  88  24  79  12  66  -4  52 -18
 31  50 -26 *** ***  80  15 *** ***  92  37 *** *** 103  46  96  42 *** ***  80  20 *** ***  59 -19
 
 DAILY MAXIMUM PRECIPITATION OCCURRING DURING 1951-1999 FOR STATION NUMBER 5131
     JAN   FEB   MARCH APRIL MAY   JUNE  JULY  AUG   SEPT  OCT   NOV   DEC
 
  1  0.52  0.44  0.70  0.92  1.29  2.44  1.39  1.20  2.67  0.60  1.59  1.17
  2  0.55  0.47  1.66  1.41  1.28  1.31  1.47  2.20  0.55  0.34  1.26  1.75
  3  0.67  0.32  0.75  0.92  0.54  0.72  1.16  1.82  0.56  0.69  0.44  0.77
  4  0.72  0.46  1.85  1.05  0.68  0.50  0.63  1.18  2.66  0.94  0.92  1.24
  5  0.31  0.58  2.10  1.41  1.56  1.01  1.36  3.85  2.12  1.90  0.38  0.85
  6  0.56  0.49  0.88  0.80  1.36  0.70  1.41  1.74  1.54  0.87  0.76  0.82
  7  0.37  0.40  0.72  0.94  1.01  1.84  1.25  2.83  1.20  1.44  0.46  0.82
  8  0.29  0.41  0.90  0.75  1.49  1.95  2.12  2.07  1.00  1.32  0.62  0.92
  9  0.50  0.80  0.56  1.32  1.14  1.31  1.70  0.72  1.16  1.53  1.02  0.95
 10  0.57  0.31  0.78  1.10  2.01  3.18  0.75  2.26  0.98  2.18  1.14  0.36
 11  0.18  0.46  0.86  1.50  1.56  1.08  1.15  0.86  1.60  1.15  0.61  0.86
 12  2.21  0.81  0.77  0.81  1.13  1.10  0.91  2.55  2.05  0.65  1.15  0.52
 13  0.42  0.33  0.82  0.59  1.89  4.53  1.45  1.46  4.99  1.10  1.33  0.31
 14  0.53  0.08  0.65  1.07  1.22  1.42  1.66  1.53  1.84  1.38  0.59  0.55
 15  1.10  0.83  1.49  0.93  1.00  1.53  0.88  2.51  2.78  1.12  1.33  2.66
 16  0.63  0.60  0.35  3.03  2.10  1.84  0.95  1.37  0.90  0.72  2.58  1.04
 17  0.45  0.84  0.38  1.03  1.55  2.18  2.90  1.73  2.71  1.65  3.12  0.30
 18  0.43  0.93  0.73  1.17  1.19  0.75  1.77  1.96  2.49  1.90  1.26  0.96
 19  0.56  0.56  0.91  0.91  2.32  0.93  4.27  0.84  0.75  3.20  0.70  1.08
 20  0.98  0.74  1.00  1.87  0.71  1.56  0.88  2.93  1.96  0.62  0.71  1.15
 21  1.30  1.32  0.63  1.58  1.46  1.27  1.08  2.30  2.02  0.67  1.45  0.70
