 
 THIS IS FOR STATION NUMBER 2864 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.90   0.45  57(68)  9(10) 13(15)  4( 4)  0( 0)    0       83
  2 3/8-->3/14       1.26   0.51  56(61) 20(21) 11(12)  4( 4)  0( 0)    0       91
  3 3/15-->3/21      1.04   0.44  53(58) 25(27) 10(11)  2( 2)  0( 0)    0       90
  4 3/22-->3/28      1.45   0.51  56(58) 23(24) 15(15)  1( 1)  0( 0)    0       95
  5 3/29-->4/4       2.29   0.75  71(61) 19(16) 18(15)  6( 5)  1( 0)    0      115
  6 4/5-->4/11       1.55   0.56  63(66) 12(12) 17(17)  3( 3)  0( 0)    0       95
  7 4/12-->4/18      2.22   0.84  52(46) 33(29) 20(17)  6( 5)  1( 0)    0      112
  8 4/19-->4/25      2.30   0.93  68(54) 21(16) 26(20)  9( 7)  1( 0)    0      125
  9 4/26-->5/2       2.22   0.92  66(54) 27(22) 19(15)  8( 6)  2( 1)    0      122
 10 5/3-->5/9        4.41   0.92  69(54) 28(22) 19(15)  9( 7)  1( 0)    0      126
 11 5/10-->5/16      1.70   0.84  68(53) 32(25) 17(13)  9( 7)  0( 0)    0      126
 12 5/17-->5/23      6.20   0.93  69(57) 25(21) 12(10) 12(10)  1( 0)    0      119
 13 5/24-->5/30      3.35   1.21  72(51) 29(20) 20(14) 14(10)  4( 2)    0      139
 14 5/31-->6/6       1.98   0.71  61(59) 19(18) 18(17)  5( 4)  0( 0)    0      103
 15 6/7-->6/13       2.21   1.16  64(50) 21(16) 23(18) 16(12)  3( 2)    0      127
 16 6/14-->6/20      3.29   1.08  55(48) 20(17) 24(21) 10( 8)  4( 3)    0      113
 17 6/21-->6/27      2.90   1.30  59(52) 16(14) 14(12) 14(12) 10( 8)    0      113
 18 6/28-->7/4       1.92   0.89  54(49) 21(19) 26(23)  9( 8)  0( 0)    0      110
 19 7/5-->7/11       2.00   0.82  57(53) 24(22) 13(12) 11(10)  1( 0)    0      106
 20 7/12-->7/18      4.86   1.20  55(51) 13(12) 21(19) 12(11)  6( 5)    0      107
 21 7/19-->7/25      4.03   0.99  53(50) 25(23) 14(13)  8( 7)  5( 4)    0      105
 22 7/26-->8/1       4.00   1.09  43(44) 25(25) 12(12) 11(11)  6( 6)    0       97
 23 8/2-->8/8        5.28   1.03  53(45) 31(26) 19(16) 12(10)  1( 0)    0      116
 24 8/9-->8/15       3.92   0.79  47(54) 13(15) 15(17)  9(10)  2( 2)    0       86
 25 8/16-->8/22      3.59   1.06  56(50) 21(18) 25(22)  5( 4)  5( 4)    0      112
 26 8/23-->8/29      3.27   1.05  49(46) 16(15) 26(24) 12(11)  2( 1)    0      105
 27 8/30-->9/5       2.20   0.78  53(55) 13(13) 21(22)  7( 7)  1( 1)    0       95
 28 9/6-->9/12       1.63   0.61  47(56) 16(19)  9(10) 11(13)  0( 0)    0       83
 29 9/13-->9/19      2.25   0.80  68(58) 24(20) 17(14)  6( 5)  2( 1)    0      117
 30 9/20-->9/26      3.05   0.99  63(53) 18(15) 22(18) 13(11)  2( 1)    0      118
 31 9/27-->10/3      3.35   0.61  47(51) 26(28) 14(15)  2( 2)  2( 2)    0       91
 32 10/4-->10/10     2.70   0.68  58(63) 12(13) 11(11)  9( 9)  2( 2)    0       92
 33 10/11-->10/17    2.67   0.61  44(56) 14(17) 13(16)  5( 6)  2( 2)    0       78
 34 10/18-->10/24    1.69   0.59  50(57) 15(17) 17(19)  5( 5)  0( 0)    0       87
 35 10/25-->10/31    1.42   0.48  41(51) 21(26) 14(17)  3( 3)  0( 0)    0       79
 36 11/1-->11/7      2.23   0.52  59(67) 15(17)  5( 5)  8( 9)  1( 1)    0       88
 37 11/8-->11/14     1.78   0.36  48(68) 13(18)  4( 5)  5( 7)  0( 0)    0       70
 38 11/15-->11/21    2.40   0.60  54(65) 12(14)  7( 8)  9(10)  1( 1)    0       83
 39 11/22-->11/28    1.52   0.42  57(65) 18(20) 11(12)  1( 1)  0( 0)    1       87
 40 11/29-->12/5     1.40   0.32  63(77) 10(12)  6( 7)  2( 2)  0( 0)    0       81
 41 12/6-->12/12     1.02   0.31  50(70) 13(18)  7( 9)  1( 1)  0( 0)    0       71
 42 12/13-->12/19    0.80   0.25  54(72) 15(20)  5( 6)  0( 0)  0( 0)    1       74
 43 12/20-->12/26    0.93   0.27  67(78) 13(15)  5( 5)  0( 0)  0( 0)    0       85
 44 12/27-->1/2      1.21   0.28  55(77) 10(14)  5( 7)  1( 1)  0( 0)    1       71
 45 1/3-->1/9        1.10   0.24  58(77) 12(16)  4( 5)  1( 1)  0( 0)    1       75
 46 1/10-->1/16      0.75   0.21  55(82)  7(10)  5( 7)  0( 0)  0( 0)    0       67
 47 1/17-->1/23      0.66   0.23  59(79) 11(14)  4( 5)  0( 0)  0( 0)    0       74
 48 1/24-->1/30      1.13   0.26  76(84) 10(11)  3( 3)  1( 1)  0( 0)    1       90
 49 1/31-->2/6       1.48   0.23  52(81)  7(10)  4( 6)  1( 1)  0( 0)    0       64
 50 2/7-->2/13       0.80   0.19  48(84)  4( 7)  5( 8)  0( 0)  0( 0)    0       57
 51 2/14-->2/20      1.27   0.26  53(80)  7(10)  3( 4)  3( 4)  0( 0)    0       66
 52 2/21-->2/27      1.14   0.36  55(69) 12(15) 11(13)  1( 1)  0( 0)    0       79
 53 2/28-->2/29      0.17   0.01   8(**)  0( 0)  0( 0)  0( 0)  0( 0)    0        8
 ANNUAL TOTALS       6.20   2968(59)916(18)699(14)316( 6) 69( 1)    5     4968
 1954    997    749    687    625    883    640    581    523
 1955   1100    852    790    728   1001    754    697    641
 1956    882    634    572    513    913    677    620    563
 1957   1037    789    727    665    917    675    615    558
 1958    855    607    546    486    899    657    598    541
 1959    944    697    636    577   1046    798    736    674
 1960    907    660    603    546    966    720    659    598
 1961    906    658    598    538    946    699    639    581
 1962    861    616    557    498    900    656    598    542
 1963    981    733    671    610    873    636    579    523
 1964   1040    792    730    668    857    621    567    514
 1965    938    691    631    574    871    629    571    515
 1966   1030    782    720    659    854    613    558    505
 1967    905    664    606    551    811    580    526    474
 1968    972    725    664    603    924    678    620    564
 1969   1010    762    700    639    975    727    667    609
 1970    971    730    674    619    911    666    607    549
 1971    861    623    565    508    841    606    555    506
 1972    916    675    617    559    939    696    637    579
 1973    997    749    687    626    959    714    654    596
 1974   1034    787    726    666    844    607    553    500
 1975    999    753    694    637   1001    754    693    632
 1976    992    748    689    632    867    631    577    525
 1977   1037    789    728    667    850    611    557    504
 1978    967    719    658    598    948    704    645    587
 1979    953    707    647    588    902    661    604    549
 1980   1022    774    712    650    990    742    680    619
 1981    979    732    672    612    904    665    608    551
 1982    997    749    687    625    893    653    596    540
 1983   1055    807    746    685   1050    802    740    679
 1984    925    681    623    568    973    732    674    617
 1985    956    708    649    591    847    605    548    492
 1986   1047    799    737    675    814    577    520    467
 1987   1074    826    765    704    913    668    610    552
 1988   1015    769    708    648   1029    789    730    671
 1989   1019    771    709    648    936    690    632    575
 1990    971    723    661    600    959    711    651    592
 1991    919    672    613    557    878    632    572    512
 1992    772    527    468    413    698    480    434    390
 1993    886    638    576    515    891    645    586    530
 1994    859    611    550    493    778    543    492    443
 1995    929    686    627    569   1049    801    739    677
 1996    844    598    538    478    831    584    525    473
 1997    896    656    599    545    808    560    501    447
 1998    921    673    611    551    924    676    615    554
 1999   1036    788    726    665    834    587    527    467
     ****************************  *************************** 
 MEAN  961.5  715.1  654.9  595.7  904.2  661.8  604.1  547.9
 STDV   69.3   68.4   67.7   66.4   72.9   69.3   67.1   64.3
 
               SEPTEMBER                   OCTOBER
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    514    331    292    257      0      0      0      0
 1952    646    457    415    374     32     20     17     14
 1953    455    316    285    257      0      0      0      0
 1954    685    472    421    373    253    148    126    104
 1955    241    181    168    156      0      0      0      0
 1956    376    246    220    196      0      0      0      0
 1957    513    337    298    261      0      0      0      0
 1958    641    438    395    354      0      0      0      0
 1959    674    467    420    376    120     58     44     30
 1960    687    483    435    389    291    198    176    156
 1961    615    425    383    341      0      0      0      0
 1962    562    376    337    298    403    256    222    190
 1963    691    475    427    380    611    422    379    338
 1964    595    406    362    320      0      0      0      0
 1965    566    356    311    269    147     82     69     56
 1966    601    412    374    337     62     39     34     29
 1967    576    398    359    321      0      0      0      0
 1968    640    433    387    342     61     41     36     31
 1969    655    449    404    362    218    141    126    111
 1970    638    429    382    336     46     30     27     24
 1971    725    518    473    429    136     99     90     81
 1972    658    453    406    361      0      0      0      0
 1973    646    436    389    344    494    324    286    251
 1974    397    269    242    215      0      0      0      0
 1975    497    334    297    260      0      0      0      0
 1976    638    454    413    375    115     81     74     67
 1977    699    475    425    376    109     56     45     35
 1978    809    584    529    479     89     47     39     32
 1979    708    513    469    426     74     46     40     34
 1980    717    500    453    408     41     21     16     13
 1981    645    433    388    346     16     10      9      8
 1982    644    445    398    352    247    163    144    126
 1983    500    353    320    290      0      0      0      0
 1984    633    454    414    377      0      0      0      0
 1985    701    495    449    403     51     26     21     17
 1986    707    481    428    378    168     94     79     64
 1987    670    456    412    368     36     28     26     24
 1988    738    531    482    435     62     41     36     31
 1989    621    428    385    343     39     27     25     23
 1990    754    545    497    450    166    107     94     83
 1991    479    340    308    279      0      0      0      0
 1992    520    351    313    277      0      0      0      0
 1993    432    260    225    191     46     28     24     21
 1994    663    446    401    358    141     74     62     52
 1995    422    284    254    225      0      0      0      0
 1996    565    378    336    296     43     29     27     25
 1997    615    408    365    324    286    201    182    166
 1998    709    498    451    408    232    126    104     84
 1999    557    385    347    311    210    136    120    105
     ****************************  *************************** 
 MEAN  605.1  416.4  374.6  334.6  103.1   65.4   57.3   49.6
 STDV  111.2   83.0   76.4   70.1  136.4   90.5   80.4   70.9
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-1999 FOR STATION NUMBER 2864
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  41 -21  43 -34  58 -33  73  17  89  26  93  33 100  45 101  48  96  36  91  25  72  15  60  -3
  2  40 -21  46 -32  67 -12  80   6  88  26  88  37  94  43 100  43  93  38  90  18  73   7  63  -4
  3  46 -25  44 -40  68  -3  75  10  85  25  89  39  97  46 100  47  92  33  85  25  74   8  60 -20
  4  41 -17  50 -39  68 -12  78   0  88  27  91  36  96  42  96  42  92  31  90  23  72   0  60 -12
  5  44 -27  53 -32  61 -14  77  10  85  27  92  35  96  41  92  42  92  34  86  23  66  -6  59  -8
  6  39 -27  42 -25  64 -12  81  -2  82  26  92  42  96  43  96  42  92  34  91  17  68   0  60 -11
  7  43 -27  48 -27  71 -17  87   6  83  27  95  40  96  40  96  45  96  34  86  24  68  -7  52 -19
  8  45 -25  50 -36  71  -7  79   1  87  28  97  41  94  44  95  44  96  35  85  22  64  -7  48 -12
  9  40 -25  52 -31  65 -17  76  14  86  27  96  39  98  46  93  42  98  36  80  24  77  -2  47 -20
 10  43 -27  53 -26  63 -12  83  16  89  23  92  39  99  45  94  45  92  35  84  17  73   5  56 -19
 11  46 -26  55 -21  67  -2  83   7  83  30  92  37  96  47  95  43  91  29  81  16  68   0  54 -20
 12  44 -28  60 -21  74  -9  79  19  85  28  91  41  96  47  94  42  92  28  85  21  64   6  57 -15
 13  44 -16  53 -20  67 -14  75  15  87  28  95  39  96  46  96  43  89  30  90  24  65  -1  52 -22
 14  44 -22  58 -25  66 -15  78  16  86  29  97  42  98  46  99  37  89  32  84  24  73   0  57 -21
 15  49 -30  54 -15  70  -9  83  18  88  28  92  40  97  44 100  40  90  33  83  21  68  -1  50 -20
 16  46 -27  62 -17  68   2  84  15  87  28  89  40  94  48 102  39  90  30  84  21  70   0  52 -14
 17  49 -24  63 -22  72 -11  84  17  90  27  93  42  97  44 104  41  94  33  82  20  69  -4  51 -20
 18  50 -31  64 -15  62  -5  89  18  90  34  93  42  98  47 100  41  92  31  83  14  71   4  52 -21
 19  47 -32  57 -15  71  -4  88  17  90  33  94  42  96  51  98  42  92  32  80  12  69   7  51 -26
 20  47 -30  59 -18  64 -10  88  20  89  28 100  41  96  48  98  40  86  27  81  14  63   7  50 -21
 21  48 -30  49 -14  70 -11  90  21  89  31 100  37  97  43  99  43  86  27  81  16  69  -4  55 -22
 22  51 -23  60 -13  67   4  96  19  91  32  96  42  94  45  93  46  82  22  85  16  62   4  49 -23
 23  50 -26  53 -15  70   0  85  25  87  28  90  41  96  46  92  44  78  26  85  18  60  -2  48 -24
 24  57 -16  57 -22  72  -9  83  15  86  35  94  39  98  48  91  40  90  27  77  18  58  -6  49 -23
 25  58 -18  54 -22  72  -1  88  24  90  34  95  42  94  49  90  38  85  30  79  17  59  -6  51 -15
 26  50 -25  57 -16  80  -1  84  27  92  32  93  45  96  46  95  40  87  26  77  15  61 -20  46 -24
 27  43 -23  51 -16  77  -2  86  26  90  31  95  40  98  43  95  39  85  29  76  17  62  -7  48 -24
 28  41 -19  54 -16  79   7  87  26  91  34  93  44  96  48  98  38  85  27  70  16  63 -11  57 -14
 29  46 -26 *** ***  85   2  90  24  91  29  97  46  98  43  99  40  89  22  69  10  62  -7  56 -15
 30  45 -38 *** ***  80  -4  89  22  91  35  99  46 100  45  91  39  87  25  74  10  65 -10  48 -16
 31  55 -33 *** ***  81   6 *** ***  92  34 *** *** 103  41  94  35 *** ***  76  15 *** ***  55 -22
 
 DAILY MAXIMUM PRECIPITATION OCCURRING DURING 1951-1999 FOR STATION NUMBER 2864
     JAN   FEB   MARCH APRIL MAY   JUNE  JULY  AUG   SEPT  OCT   NOV   DEC
 
  1  0.83  0.43  0.67  1.65  1.90  1.98  0.81  1.40  2.20  0.51  2.23  0.81
  2  0.37  0.65  0.74  0.75  0.85  1.60  1.90  5.28  1.52  0.58  1.38  0.73
  3  0.60  0.52  0.91  1.35  1.43  0.96  1.10  0.79  0.30  0.72  1.04  0.69
  4  1.10  0.64  1.14  1.55  0.54  0.65  1.14  0.57  1.56  1.15  0.82  0.35
  5  0.32  1.48  1.11  0.52  0.88  1.21  0.72  1.84  1.45  1.16  1.20  1.20
  6  0.57  0.41  1.90  1.12  4.41  0.86  1.09  0.77  1.35  2.70  0.29  0.96
  7  0.36  0.30  0.58  1.55  1.39  1.82  1.35  1.13  1.60  0.46  0.31  0.84
  8  0.30  0.80  1.26  0.72  1.49  2.06  1.66  1.75  1.63  1.26  0.45  0.31
  9  0.17  0.37  1.08  0.95  1.29  1.90  2.00  1.61  1.31  2.43  0.43  0.38
 10  0.27  0.66  0.45  0.88  1.60  1.14  1.08  3.92  1.44  0.56  1.25  0.26
 11  0.30  0.23  0.98  0.95  1.48  2.21  1.25  1.20  1.23  1.75  0.48  1.02
 12  0.70  0.71  1.08  0.62  1.28  1.43  1.44  1.17  0.50  1.49  1.78  0.78
 13  0.58  0.38  0.69  2.22  1.70  2.02  2.21  1.23  2.25  2.67  1.78  0.51
 14  0.14  0.12  1.04  1.43  1.55  0.91  2.45  3.12  1.60  1.04  1.26  0.34
 15  0.75  0.20  1.03  1.03  1.10  2.16  2.59  0.83  1.59  0.70  1.91  0.67
 16  0.57  0.50  0.75  1.84  0.91  1.49  1.37  1.82  0.80  1.47  1.26  0.32
 17  0.66  0.39  0.40  1.43  6.20  3.29  4.86  1.35  2.15  0.76  1.04  0.30
 18  0.52  0.40  0.83  1.53  1.12  1.90  3.60  3.59  1.41  1.04  2.40  0.33
 19  0.62  1.27  1.04  0.68  1.83  1.25  1.19  1.78  1.55  0.92  1.06  0.80
 20  0.59  0.55  0.76  1.07  1.53  2.80  2.57  2.86  1.92  0.74  1.20  0.93
 21  0.25  0.85  0.55  1.15  0.70  2.19  2.92  2.36  2.60  0.76  1.36  0.63
