 
 THIS IS FOR STATION NUMBER 3718 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.77   0.37  58(72) 13(16)  5( 6)  4( 5)  0( 0)    0       80
  2 3/8-->3/14       1.59   0.34  50(68) 13(17)  9(12)  1( 1)  0( 0)    0       73
  3 3/15-->3/21      1.50   0.35  46(65) 12(17) 10(14)  2( 2)  0( 0)    0       70
  4 3/22-->3/28      2.03   0.48  46(59) 16(20) 11(14)  3( 3)  1( 1)    0       77
  5 3/29-->4/4       1.65   0.51  50(61) 13(16) 13(16)  5( 6)  0( 0)    0       81
  6 4/5-->4/11       1.72   0.48  57(67) 15(17)  6( 7)  6( 7)  0( 0)    0       84
  7 4/12-->4/18      1.32   0.57  55(57) 19(20) 17(17)  4( 4)  0( 0)    0       95
  8 4/19-->4/25      2.22   0.67  59(57) 22(21) 16(15)  5( 4)  1( 0)    0      103
  9 4/26-->5/2       4.10   0.79  62(56) 21(19) 20(18)  6( 5)  1( 0)    0      110
 10 5/3-->5/9        1.75   0.69  56(53) 26(25) 16(15)  6( 5)  0( 0)    0      104
 11 5/10-->5/16      1.93   0.75  62(57) 21(19) 13(12) 11(10)  0( 0)    0      107
 12 5/17-->5/23      1.27   0.71  77(64) 17(14) 19(15)  6( 5)  0( 0)    0      119
 13 5/24-->5/30      2.00   0.95  56(47) 26(22) 25(21)  9( 7)  2( 1)    0      118
 14 5/31-->6/6       1.55   0.67  62(60) 17(16) 19(18)  5( 4)  0( 0)    0      103
 15 6/7-->6/13       7.56   1.13  67(54) 27(21) 17(13)  9( 7)  4( 3)    0      124
 16 6/14-->6/20      2.89   1.07  67(53) 25(19) 19(15) 11( 8)  4( 3)    0      126
 17 6/21-->6/27      6.01   1.10  61(55) 12(11) 21(19) 11(10)  4( 3)    0      109
 18 6/28-->7/4       3.34   0.68  50(58) 14(16) 13(15)  7( 8)  2( 2)    0       86
 19 7/5-->7/11       3.85   1.06  51(47) 23(21) 18(16) 12(11)  4( 3)    0      108
 20 7/12-->7/18      2.11   0.70  47(54) 14(16) 17(19)  8( 9)  1( 1)    0       87
 21 7/19-->7/25      3.30   0.74  49(52) 22(23) 13(13)  7( 7)  2( 2)    0       93
 22 7/26-->8/1       2.69   0.70  50(57) 11(12) 17(19)  8( 9)  1( 1)    0       87
 23 8/2-->8/8        2.02   0.75  54(54) 22(22) 13(13) 10(10)  1( 1)    0      100
 24 8/9-->8/15       3.07   0.66  47(58) 11(13) 15(18)  7( 8)  1( 1)    0       81
 25 8/16-->8/22      4.01   0.80  51(56) 14(15) 13(14)  9(10)  3( 3)    0       90
 26 8/23-->8/29      4.78   0.85  55(57) 18(18)  9( 9)  9( 9)  4( 4)    0       95
 27 8/30-->9/5       3.40   0.86  46(47) 21(21) 19(19)  7( 7)  3( 3)    0       96
 28 9/6-->9/12       2.48   0.62  41(54) 16(21)  9(12)  6( 8)  3( 4)    0       75
 29 9/13-->9/19      3.33   0.70  54(59) 15(16) 15(16)  4( 4)  3( 3)    0       91
 30 9/20-->9/26      2.50   0.48  52(62) 17(20) 11(13)  2( 2)  1( 1)    0       83
 31 9/27-->10/3      2.00   0.51  33(54)  8(13) 13(21)  6( 9)  1( 1)    0       61
 32 10/4-->10/10     2.40   0.58  36(53) 13(19) 11(16)  4( 5)  3( 4)    0       67
 33 10/11-->10/17    2.97   0.42  30(56) 13(24)  5( 9)  3( 5)  2( 3)    0       53
 34 10/18-->10/24    1.51   0.31  45(70) 11(17)  7(10)  1( 1)  0( 0)    0       64
 35 10/25-->10/31    2.41   0.40  27(50) 16(29)  6(11)  4( 7)  1( 1)    0       54
 36 11/1-->11/7      0.96   0.23  35(68)  8(15)  8(15)  0( 0)  0( 0)    7       51
 37 11/8-->11/14     2.56   0.30  31(65)  6(12)  8(17)  1( 2)  1( 2)    7       47
 38 11/15-->11/21    1.92   0.38  41(64) 10(15)  7(10)  6( 9)  0( 0)    7       64
 39 11/22-->11/28    1.25   0.20  52(81)  8(12)  3( 4)  1( 1)  0( 0)    7       64
 40 11/29-->12/5     1.30   0.19  36(76)  7(14)  2( 4)  2( 4)  0( 0)    2       47
 41 12/6-->12/12     0.80   0.14  42(85)  5(10)  2( 4)  0( 0)  0( 0)    0       49
 42 12/13-->12/19    0.68   0.17  41(75) 10(18)  3( 5)  0( 0)  0( 0)    0       54
 43 12/20-->12/26    0.66   0.12  51(87)  5( 8)  2( 3)  0( 0)  0( 0)    1       58
 44 12/27-->1/2      1.50   0.23  45(75) 10(16)  4( 6)  1( 1)  0( 0)    0       60
 45 1/3-->1/9        0.32   0.08  44(93)  3( 6)  0( 0)  0( 0)  0( 0)    0       47
 46 1/10-->1/16      0.40   0.12  44(88)  6(12)  0( 0)  0( 0)  0( 0)    1       50
 47 1/17-->1/23      0.94   0.13  46(90)  1( 1)  4( 7)  0( 0)  0( 0)    0       51
 48 1/24-->1/30      0.56   0.09  49(94)  2( 3)  1( 1)  0( 0)  0( 0)    1       52
 49 1/31-->2/6       0.97   0.11  29(80)  5(13)  2( 5)  0( 0)  0( 0)   20       36
 50 2/7-->2/13       1.10   0.13  47(92)  1( 1)  2( 3)  1( 1)  0( 0)   21       51
 51 2/14-->2/20      1.24   0.27  50(76)  9(13)  3( 4)  3( 4)  0( 0)   21       65
 52 2/21-->2/27      0.60   0.15  38(76)  8(16)  4( 8)  0( 0)  0( 0)   21       50
 53 2/28-->2/29      1.29   0.04   6(75)  1(12)  0( 0)  1(12)  0( 0)    3        8
 ANNUAL TOTALS       7.56   2536(62)699(17)535(13)234( 5) 54( 1)  119     4058
 1955   1147    899    837    775   1099    853    792    731
 1956   1002    754    692    630    994    750    691    633
 1957   1138    890    828    766    984    737    676    615
 1958    945    697    636    576   1020    776    717    660
 1959   1011    763    701    640   1103    855    793    731
 1960   1019    771    710    652   1018    770    708    646
 1961    995    747    686    625    996    748    686    625
 1962    974    727    666    606    969    722    661    600
 1963   1090    842    780    718    990    742    681    621
 1964   1097    849    787    725    881    643    586    531
 1965   1021    773    711    650    947    699    638    579
 1966   1108    860    798    736    887    640    580    521
 1967    972    727    668    612    923    683    626    571
 1968   1009    762    701    641    991    743    683    625
 1969   1031    783    722    661    981    733    672    611
 1970   1040    794    733    673   1009    762    702    642
 1971    952    708    648    591    959    717    660    606
 1972    974    732    672    613    944    696    636    577
 1973   1039    791    729    667   1060    812    750    689
 1974   1102    855    794    734    865    620    561    505
 1975   1069    822    761    702   1035    787    725    663
 1976   1064    816    755    695   1018    771    711    652
 1977   1100    852    790    728    915    668    609    553
 1978   1020    772    710    649    993    748    688    630
 1979   1035    787    726    665    957    709    649    590
 1980   1063    815    753    691   1017    769    707    645
 1981   1026    778    716    654    957    709    648    590
 1982   1071    823    761    699   1008    762    701    640
 1983   1145    897    835    773   1144    896    834    772
 1984   1034    786    725    664   1049    804    744    685
 1985   1001    753    692    632    887    641    581    523
 1986   1106    858    796    734    870    631    575    521
 1987   1079    831    771    711    902    660    602    545
 1988   1049    801    740    679   1018    779    722    665
 1989   1069    821    759    697    974    728    668    609
 1990    968    723    666    610    993    747    687    628
 1991   1004    756    694    634    977    729    667    605
 1992    836    589    528    469    815    574    518    464
 1993    967    719    657    595    946    699    639    580
 1994    884    637    577    518    854    611    556    503
 1995    972    727    667    607   1030    782    721    661
 1996    900    653    592    531    900    652    591    531
 1997   1010    762    701    642    912    664    603    544
 1998   1003    755    693    632    972    724    662    600
 1999   1049    801    739    677    919    671    610    549
     ****************************  *************************** 
 MEAN 1026.4  778.9  717.7  657.2  970.6  724.6  664.4  605.4
 STDV   64.9   64.5   64.0   63.2   66.2   65.1   64.2   62.7
 
               SEPTEMBER                   OCTOBER
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    513    335    296    258      0      0      0      0
 1952    736    533    487    444     61     41     37     33
 1953    713    507    463    422    497    350    320    291
 1954    737    511    459    414    350    194    160    131
 1955    754    552    505    460    291    203    182    163
 1956    716    512    469    430    477    337    305    276
 1957    641    425    380    339    260    146    124    106
 1958    795    583    533    484    198    134    120    109
 1959    694    488    442    401    105     62     54     46
 1960    706    493    447    402    326    227    205    184
 1961    620    429    386    347      0      0      0      0
 1962    612    405    365    326    399    271    243    216
 1963    795    565    511    457    643    441    398    359
 1964    675    464    417    374    117     74     65     56
 1965    446    282    247    212      0      0      0      0
 1966    654    453    410    369    248    166    149    133
 1967    655    456    409    368      0      0      0      0
 1968    697    479    431    389     53     33     28     25
 1969    677    466    422    380    119     78     69     60
 1970    688    479    433    392    151    106     95     86
 1971    687    490    445    403    493    324    289    255
 1972    643    448    403    360    220    145    129    113
 1973    654    438    390    345    483    314    278    243
 1974    435    298    268    240      0      0      0      0
 1975    595    395    351    310      0      0      0      0
 1976    736    531    482    435    109     79     72     66
 1977    734    510    459    410     61     35     30     25
 1978    826    605    554    504     91     57     50     44
 1979    744    540    493    449    170    110     97     85
 1980    741    530    480    435     36     21     18     15
 1981    715    508    464    422     11      5      4      3
 1982    684    470    419    373    269    155    136    120
 1983    547    392    355    319      0      0      0      0
 1984    586    406    365    328      0      0      0      0
 1985    666    457    408    362     86     50     42     34
 1986    677    451    398    349    146     85     74     63
 1987    685    475    431    391     41     29     27     25
 1988    734    517    467    420     38     25     22     19
 1989    525    370    333    298      0      0      0      0
 1990    802    586    539    492    160    108     96     85
 1991    530    393    360    327      0      0      0      0
 1992    673    468    421    378    207    131    118    105
 1993    510    312    273    237    143    100     91     82
 1994    719    509    462    417    352    215    184    156
 1995    443    305    273    242      0      0      0      0
 1996    582    391    348    309     44     33     31     29
 1997    691    486    442    402    376    263    239    217
 1998    802    577    525    478    417    256    223    193
 1999    625    444    404    366     13      9      8      7
     ****************************  *************************** 
 MEAN  663.9  463.9  419.1  377.1  168.8  110.7   98.4   87.1
 STDV   95.0   76.9   72.6   68.6  171.9  115.3  103.4   92.4
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-1999 FOR STATION NUMBER 3718
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  50 -25  55 -22  73 -13  86  12  93  25  89  38  96  44 103  49  95  38  91  23  72  16  63  -4
  2  55 -18  57 -27  75  -3  83  13  90  24  90  40  95  46 100  49  99  42  93  21  75   7  66 -10
  3  53 -20  58 -28  68  -7  72  -1  88  22  90  35 104  47 103  45  92  31  91  24  74   4  61 -10
  4  54 -22  54 -17  67 -16  79  17  93  25  96  37 102  43  99  45  93  39  85  24  75  -9  64 -10
  5  50 -21  59 -23  71 -20  87  15  88  25  95  44  99  40  99  44  94  36  96  22  70   4  60  -1
  6  48 -26  54 -18  77 -15  90   4  83  29  93  40  98  49  98  44 100  36  92  25  72   0  57 -15
  7  49 -24  66 -14  76 -10  87  10  91  29  95  42  99  49  98  46  98  32  89  19  73 -19  62 -20
  8  59 -17  61 -17  62 -11  87  10  90  25  98  36 100  49  96  46  96  37  87  27  71  -2  64 -21
  9  58 -28  59 -27  66 -11  88  10  92  28  97  42 104  48  97  48  95  37  86  22  80  12  63 -19
 10  57 -25  59 -25  72  -4  85  12  90  27  98  40 101  47  96  46  93  36  88  21  73   1  57 -11
 11  51 -15  63 -33  67 -10  87  18  89  28  97  39 100  50  95  44  91  31  88  16  74 -10  57 -11
 12  56 -28  59 -20  69 -12  78  13  87  28 100  42 100  49  96  42  94  33  88  22  67   2  50 -18
 13  60 -22  63  -6  69 -18  82  19  94  27 102  38 104  46 100  40  97  34  90  19  68  -7  57 -18
 14  53 -30  66  -5  69  -9  92  20  88  29  99  43 102  44 100  46  91  33  90  23  75 -19  51 -16
 15  54 -26  59 -17  73   4  83  18  86  29  97  37  96  48 103  43  99  31  92  22  75  10  57 -16
 16  54 -23  61 -28  77  -2  92  23  90  28  97  42  99  48 101  48  98  31  87  20  75  -2  61 -15
 17  52 -23  65 -26  72  -1  87  17  92  33  96  42 100  50 100  50  97  31  85  14  70  -4  57 -16
 18  48 -23  62 -20  75   0  91  18  94  33 100  47 100  48 101  48  90  32  82  19  66   1  56 -28
 19  48 -24  57 -22  76  -1  89  17  92  33 100  41  98  54 100  45  97  24  87   8  71   1  54 -28
 20  53 -23  67 -11  74   1  89  23  90  32 100  43  98  49  99  44  93  31  81  12  74   8  56 -26
 21  55 -28  63 -12  68  -8  93  23  92  34 107  41  98  49  97  46  90  29  78  15  67  -5  53 -25
 22  61 -23  68 -17  72  -2  93  25  91  26 102  45 104  48 100  46  90  27  83  18  66   4  55 -27
 23  57 -20  64 -16  75   0  86  23  92  31  96  48  99  48  98  43  86  26  82  18  60  -4  45 -29
 24  66 -22  60 -21  83  -4  86  20  93  35 103  40  95  52  99  47  86  29  84  19  67  -5  48 -21
 25  49 -14  62  -8  73   3  91  27 103  37  98  45  95  51 104  44  93  30  81  17  73  -7  51 -18
 26  48 -23  60 -21  80   0  91  28  95  34  98  45 102  47 102  45  92  22  84  18  63  -7  52 -19
 27  49 -18  61 -14  80   1  90  24  92  33  96  44 100  50  99  42  96  30  82  14  65  -9  55 -20
 28  43 -18  62 -30  78   6  89  25  91  33 101  49  97  47 100  36  86  26  80  13  69  -8  47 -10
 29  50 -26 *** ***  82   0  92  24  97  33  98  47 100  47  98  44  89  24  77  17  58  -4  49 -13
 30  60 -23 *** ***  88   2  91  24  94  40  99  47 104  40  94  44  89  26  78  14  60 -10  57 -17
 31  56 -23 *** ***  81  12 *** ***  89  37 *** *** 103  47  93  40 *** ***  76   7 *** ***  50 -20
 
 DAILY MAXIMUM PRECIPITATION OCCURRING DURING 1951-1999 FOR STATION NUMBER 3718
     JAN   FEB   MARCH APRIL MAY   JUNE  JULY  AUG   SEPT  OCT   NOV   DEC
 
  1  0.33  0.28  0.40  1.65  4.10  0.97  1.32  1.45  1.75  1.18  0.96  0.21
  2  0.40  0.40  1.53  0.99  0.75  0.90  1.56  1.37  3.02  0.62  0.93  0.31
  3  0.30  0.02  1.00  1.53  1.16  0.82  3.00  1.12  0.97  1.05  0.65  1.30
  4  0.14  0.97  0.51  1.12  1.25  1.55  1.28  1.07  2.00  0.80  0.40  0.24
  5  0.20  0.11  1.26  0.89  0.70  0.93  2.85  2.02  1.49  2.10  0.76  0.26
  6  0.32  0.67  1.77  1.55  1.57  1.34  3.85  0.72  1.39  1.46  0.33  0.31
  7  0.17  0.07  0.37  1.72  0.78  7.56  1.58  1.30  2.48  2.40  0.12  0.40
  8  0.18  1.10  0.24  1.13  0.70  0.97  1.65  1.55  2.00  1.74  0.93  0.52
  9  0.30  0.65  1.59  1.30  1.75  1.84  1.72  1.60  1.28  0.89  1.00  0.11
 10  0.40  0.60  0.37  0.70  1.27  0.98  1.41  0.94  0.76  2.20  2.56  0.80
 11  0.30  0.21  0.80  1.03  1.01  0.76  2.30  1.41  0.49  0.60  0.65  0.25
 12  0.24  0.21  0.71  1.32  1.80  2.00  1.86  3.07  2.20  0.72  0.60  0.39
 13  0.08  0.45  0.66  0.82  1.09  2.72  2.11  0.90  1.74  1.54  0.97  0.35
 14  0.23  0.38  0.74  1.05  1.37  0.87  1.35  1.53  2.45  0.45  0.04  0.42
 15  0.40  0.43  0.65  0.98  0.62  1.64  0.77  1.39  2.00  1.45  0.74  0.43
 16  0.11  0.15  0.23  0.50  1.93  1.60  0.40  1.15  3.33  2.97  1.92  0.52
 17  0.08  0.32  0.33  1.02  0.91  1.75  1.75  1.33  0.32  2.42  1.00  0.68
 18  0.52  1.23  1.50  0.75  0.90  2.00  1.14  1.18  1.44  0.85  0.35  0.11
 19  0.94  0.98  0.65  1.31  1.22  2.26  1.22  2.16  1.16  1.51  1.22  0.52
 20  0.61  1.24  1.38  0.72  1.01  2.89  3.30  3.71  2.50  0.86  1.50  0.16
