 
 THIS IS FOR STATION NUMBER 7613 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.36   0.41  49(64) 14(18) 10(13)  3( 3)  0( 0)   13       76
  2 3/8-->3/14       1.50   0.46  58(67)  9(10) 16(18)  3( 3)  0( 0)   14       86
  3 3/15-->3/21      2.18   0.43  55(67) 14(17)  9(10)  3( 3)  1( 1)   14       82
  4 3/22-->3/28      2.04   0.53  47(63)  8(10) 12(16)  6( 8)  1( 1)   13       74
  5 3/29-->4/4       1.80   0.60  65(63) 23(22)  6( 5)  8( 7)  0( 0)   13      102
  6 4/5-->4/11       2.87   0.55  55(65) 13(15) 12(14)  2( 2)  2( 2)   14       84
  7 4/12-->4/18      2.25   0.79  58(53) 19(17) 25(23)  5( 4)  1( 0)   14      108
  8 4/19-->4/25      1.65   0.63  50(53) 23(24) 14(15)  6( 6)  0( 0)   13       93
  9 4/26-->5/2       1.95   0.93  66(55) 19(15) 21(17) 13(10)  0( 0)   12      119
 10 5/3-->5/9        1.85   0.95  62(51) 23(19) 22(18) 13(10)  0( 0)    7      120
 11 5/10-->5/16      1.64   0.77  53(50) 23(21) 23(21)  7( 6)  0( 0)    7      106
 12 5/17-->5/23      3.40   1.18  45(40) 28(25) 22(19) 14(12)  3( 2)    7      112
 13 5/24-->5/30      2.37   1.03  70(57) 18(14) 19(15) 10( 8)  4( 3)    8      121
 14 5/31-->6/6       2.34   0.83  62(60) 16(15) 14(13)  7( 6)  4( 3)    7      103
 15 6/7-->6/13       3.70   1.18  62(49) 31(24) 12( 9) 15(12)  5( 4)    7      125
 16 6/14-->6/20      2.85   1.24  51(46) 19(17) 20(18) 13(11)  7( 6)    7      110
 17 6/21-->6/27      3.64   1.18  52(46) 19(17) 22(19) 15(13)  3( 2)    9      111
 18 6/28-->7/4       4.15   1.16  41(45) 12(13) 20(21) 13(14)  5( 5)   13       91
 19 7/5-->7/11       3.62   1.02  52(50) 17(16) 21(20) 10( 9)  3( 2)   14      103
 20 7/12-->7/18      2.65   0.89  42(50) 17(20)  9(10) 13(15)  3( 3)   14       84
 21 7/19-->7/25      2.52   1.16  39(43) 11(12) 14(15) 20(22)  5( 5)   14       89
 22 7/26-->8/1       3.78   0.74  52(61)  8( 9) 13(15)  9(10)  2( 2)   13       84
 23 8/2-->8/8        3.47   0.76  57(59) 15(15) 14(14)  9( 9)  1( 1)    7       96
 24 8/9-->8/15       4.79   1.06  51(50) 16(15) 19(18) 12(11)  4( 3)    7      102
 25 8/16-->8/22      2.11   0.89  33(37) 20(22) 21(24) 12(13)  1( 1)    7       87
 26 8/23-->8/29      2.91   0.77  44(51) 14(16) 16(18) 10(11)  1( 1)    9       85
 27 8/30-->9/5       3.05   0.98  48(51) 12(12) 19(20) 10(10)  5( 5)    8       94
 28 9/6-->9/12       5.89   0.84  33(46) 12(16) 16(22)  7( 9)  3( 4)    7       71
 29 9/13-->9/19      3.98   0.81  44(53) 10(12) 16(19) 12(14)  1( 1)    7       83
 30 9/20-->9/26      2.73   0.70  44(51) 21(24) 12(13)  8( 9)  1( 1)    7       86
 31 9/27-->10/3      1.92   0.52  41(61)  6( 8) 11(16)  9(13)  0( 0)    7       67
 32 10/4-->10/10     4.70   0.68  39(52) 14(18) 12(16)  8(10)  1( 1)    7       74
 33 10/11-->10/17    2.42   0.54  26(47) 13(23)  6(10)  9(16)  1( 1)    7       55
 34 10/18-->10/24    2.12   0.50  44(61) 14(19)  7( 9)  3( 4)  3( 4)    7       71
 35 10/25-->10/31    1.94   0.53  39(55) 17(24)  7(10)  7(10)  0( 0)    7       70
 36 11/1-->11/7      2.20   0.53  40(57) 12(17)  7(10)  9(13)  1( 1)    7       69
 37 11/8-->11/14     1.95   0.32  39(67)  8(13)  9(15)  2( 3)  0( 0)    8       58
 38 11/15-->11/21    2.50   0.50  42(62) 10(14)  6( 8)  8(11)  1( 1)    7       67
 39 11/22-->11/28    1.11   0.21  38(74)  8(15)  4( 7)  1( 1)  0( 0)    7       51
 40 11/29-->12/5     1.84   0.30  37(68)  6(11)  7(12)  4( 7)  0( 0)    7       54
 41 12/6-->12/12     1.57   0.27  47(79)  5( 8)  4( 6)  3( 5)  0( 0)    7       59
 42 12/13-->12/19    1.20   0.20  42(75) 12(21)  1( 1)  1( 1)  0( 0)    8       56
 43 12/20-->12/26    0.93   0.19  32(71)  7(15)  6(13)  0( 0)  0( 0)    8       45
 44 12/27-->1/2      1.25   0.22  39(72) 11(20)  3( 5)  1( 1)  0( 0)    8       54
 45 1/3-->1/9        0.85   0.15  35(76)  8(17)  3( 6)  0( 0)  0( 0)   14       46
 46 1/10-->1/16      1.22   0.15  33(82)  4(10)  2( 5)  1( 2)  0( 0)   16       40
 47 1/17-->1/23      1.20   0.21  39(72) 12(22)  2( 3)  1( 1)  0( 0)   13       54
 48 1/24-->1/30      0.67   0.14  45(83)  8(14)  1( 1)  0( 0)  0( 0)   14       54
 49 1/31-->2/6       1.52   0.25  40(74)  6(11)  6(11)  2( 3)  0( 0)   13       54
 50 2/7-->2/13       0.48   0.14  35(76) 11(23)  0( 0)  0( 0)  0( 0)   14       46
 51 2/14-->2/20      1.32   0.29  42(67) 13(20)  5( 8)  2( 3)  0( 0)   14       62
 52 2/21-->2/27      1.42   0.25  48(77)  9(14)  3( 4)  2( 3)  0( 0)   13       62
 53 2/28-->2/29      0.30   0.03  10(83)  2(16)  0( 0)  0( 0)  0( 0)    3       12
 ANNUAL TOTALS       5.89   2412(57)720(17)601(14)361( 8) 73( 1)  522     4167
 1953   1092    844    782    720   1043    795    733    671
 1954   1176    928    866    804   1081    833    771    709
 1955   1187    939    877    815   1100    852    790    729
 1956   1060    812    750    688   1080    833    773    714
 1957   1176    928    866    804   1077    829    767    705
 1958   1028    780    718    656   1050    804    743    683
 1959   1029    781    719    659   1142    894    832    770
 1960   1056    808    747    686   1079    831    769    707
 1961   1066    818    756    694   1026    778    716    654
 1962   1070    822    760    699   1050    802    741    681
 1963   1140    892    830    768   1044    796    734    673
 1964   1139    891    829    767    960    715    655    596
 1965   1080    832    770    708   1013    765    704    644
 1966   1146    898    836    774    961    715    654    595
 1967    998    751    692    634    967    724    667    611
 1968   1089    842    781    720   1051    803    741    680
 1969   1127    879    817    755   1055    807    745    683
 1970   1073    825    764    704   1076    828    766    704
 1971   1015    770    710    650   1023    777    717    657
 1972   1064    818    757    696   1016    768    707    646
 1973   1063    815    753    691   1082    834    772    710
 1974   1155    907    845    783    955    708    648    590
 1975   1083    835    773    712   1115    867    805    744
 1976   1092    844    782    720   1048    800    739    680
 1977   1128    880    818    756    985    737    675    613
 1978   1070    822    760    698   1046    799    738    677
 1979   1013    765    703    641    999    751    691    631
 1980   1108    860    798    736   1070    822    760    698
 1981   1058    810    748    686    957    714    658    602
 1982   1124    876    814    752   1011    763    702    641
 1983   1114    866    804    742   1145    897    835    773
 1984   1059    811    749    687   1061    813    751    690
 1985   1060    812    750    690    934    686    625    565
 1986   1117    869    807    745    931    689    631    574
 1987   1114    866    804    742    980    732    670    608
 1988   1114    866    804    742   1112    865    805    745
 1989   1086    838    776    714   1013    766    705    645
 1990   1041    793    731    669   1036    788    726    665
 1991   1063    815    753    691   1006    758    696    634
 1992    984    736    674    612    885    638    578    521
 1993   1060    812    750    688   1058    810    748    686
 1994   1020    772    710    648    976    728    666    607
 1995   1094    846    785    724   1128    880    818    756
 1996   1017    769    707    646   1003    755    693    631
 1997   1082    834    772    710    997    749    687    625
 1998   1116    868    806    744   1079    831    769    707
 1999   1141    893    831    769   1010    762    700    638
     ****************************  *************************** 
 MEAN 1084.2  836.3  774.6  713.0 1032.3  784.8  723.7  663.1
 STDV   47.6   47.4   47.2   46.9   56.7   56.1   55.5   54.6
 
               SEPTEMBER                   OCTOBER
     ****************************  *************************** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  *************************** 
 1951    679    465    417    372    399    262    234    209
 1952    824    602    551    503     75     51     45     39
 1953    806    597    551    508    571    411    374    340
 1954    886    653    599    548    508    328    290    252
 1955    850    626    574    524    300    206    184    162
 1956    802    587    539    495    682    475    430    388
 1957    701    478    430    386    379    219    187    157
 1958    841    611    557    505    538    381    343    308
 1959    773    554    504    456    220    126    106     88
 1960    833    610    559    508    379    259    233    209
 1961    720    505    454    406    376    258    233    208
 1962    741    524    473    427    518    353    317    282
 1963    845    612    556    501    765    548    496    447
 1964    773    552    501    452    140     91     82     73
 1965    723    497    446    399    473    320    288    257
 1966    700    477    430    385    330    240    218    197
 1967    719    503    451    402    476    319    282    247
 1968    790    559    505    455    582    396    354    315
 1969    831    597    541    487    269    188    172    156
 1970    791    567    516    465    254    171    153    136
 1971    835    613    561    511    622    420    376    336
 1972    835    609    556    503    316    212    190    169
 1973    772    540    483    429    587    397    355    317
 1974    674    469    423    380      9      5      4      3
 1975    670    454    406    361    549    388    352    316
 1976    796    569    516    467    146     99     89     80
 1977    824    585    529    477    467    281    241    204
 1978    906    673    618    565     94     58     51     44
 1979    783    583    538    495     83     59     53     48
 1980    802    590    542    495     44     30     28     26
 1981    795    589    543    498    303    187    164    142
 1982    783    562    511    462    388    264    236    210
 1983    635    476    439    404      0      0      0      0
 1984    744    541    493    445      0      0      0      0
 1985    758    542    494    448    507    315    274    238
 1986    896    663    607    551    502    307    267    230
 1987    785    548    495    443    166    114    104     94
 1988    856    622    568    516     67     45     41     37
 1989    662    458    413    369    290    192    175    158
 1990    845    622    571    521    176    119    107     97
 1991    782    583    535    490    304    205    185    169
 1992    719    507    462    418    275    181    163    147
 1993    598    387    340    297    428    265    231    199
 1994    787    570    522    476    459    308    273    240
 1995    734    528    479    432    367    251    228    206
 1996    677    463    418    376    478    318    282    247
 1997    801    566    514    467    485    328    296    264
 1998    942    704    646    590    539    351    312    274
 1999    718    512    464    421     42     30     27     24
     ****************************  *************************** 
 MEAN  776.6  557.4  507.2  459.2  345.6  231.5  206.8  183.6
 STDV   73.0   65.3   62.9   60.1  197.5  135.4  121.7  108.8
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-1999 FOR STATION NUMBER 7613
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  56 -15  70 -24  74 -21  91  19  93  30  89  39 102  49 104  52 100  45  94  26  79  16  65  -1
  2  60 -10  62 -23  79   0  87  15  91  26  91  43  99  50 106  51  99  41  93  28  80  12  66  -3
  3  60 -20  68 -23  80   1  90   8  91  28  93  40  99  47 103  48  96  37  91  26  74   8  67   3
  4  55 -14  59 -23  80 -12  79  22  92  30  96  41 100  47 103  46 100  42  94  26  74   2  67   5
  5  64 -16  60 -19  71 -22  85  18  93  31  98  46 102  44  98  50  96  40  97  24  73   3  66   2
  6  57 -14  63 -16  75 -12  90  15  92  33 100  43 103  53  98  52  96  40  95  24  78  10  63  -4
  7  50 -18  63 -19  73  -5  87  19  95  31 100  43 100  54 100  47  98  39  91  20  78  -4  60  -4
  8  56 -18  67 -23  77  -2  83  21  94  28  99  49 100  53 100  50 100  38  87  25  75  -5  60  -8
  9  54 -14  63 -19  77  -1  85  22  94  26  99  46 100  54  99  48 100  44  88  28  80   5  56  -4
 10  52 -22  63 -11  77  -1  86  20  93  33  98  44 100  50  99  49  97  37  95  25  76  11  61  -3
 11  60 -11  74 -20  83  -1  87  23  90  26 101  44 103  54  97  47  93  39  88  25  78   9  66  -2
 12  60 -26  64 -13  81 -17  92  16  96  34  98  47 105  54 101  45  96  37  89  22  72   0  63  -9
 13  64 -13  73  -5  76 -11  79  20  91  32  99  43 107  49 100  45  95  36  88  19  71  10  60 -19
 14  61 -14  73  -5  75   0  85  23  91  35  95  46 105  47  99  50  93  40  90  24  83  -2  60 -19
 15  53 -22  69  -8  75   9  87  22  90  31 101  46 105  49 101  49  94  34  88  28  76  16  58 -15
 16  61 -19  69 -21  80  12  90  25  88  38  96  45 104  50 103  52  93  34  86  24  75   4  60 -13
 17  65 -13  66 -21  79  10  86  23  93  39  95  47 106  57 103  47  96  30  85  19  73   3  59  -8
 18  68 -18  66 -17  76   7  89  19  94  41 104  51 104  54 101  45  95  29  86  22  73  12  63 -18
 19  53 -13  66  -6  78   7  92  25  93  39 104  48 104  53 100  45  93  30  86  15  73  10  58 -25
 20  58 -22  70   2  74  14  89  24  93  37 100  46 102  52  97  44  95  30  86  19  66   6  58 -22
 21  60 -14  70  -2  74   5  90  24  93  35 101  45 107  50  98  46  97  33  85  22  68   4  60 -16
 22  62  -7  70  -6  82  12  91  22  91  32 101  47 103  54  98  49  92  29  83  22  72   9  59 -26
 23  62 -16  72 -12  81  11  94  25  91  35 100  50 101  52  98  45  85  26  83  20  66   7  71 -23
 24  65 -10  65 -11  85   6  89  17  99  37 102  47  99  57  97  48  91  32  86  20  62   9  57 -22
 25  66  -4  70  -2  82   9  89  29  99  40 102  46 101  54 100  44  91  34  79  21  71   7  58 -18
 26  54 -11  78  -8  83   4  93  33  98  39 101  49 109  50 101  48  94  29  84  18  63   5  62 -13
 27  50 -15  69  -7  85  13  94  30  94  36 105  47 103  52 101  46  94  36  81  17  72   4  61 -12
 28  56 -13  74 -15  86   5  93  29  94  38 105  49 103  51 101  40 102  29  86  18  71  -6  67  -3
 29  64 -18 *** ***  89  10  93  26  93  41  99  50 101  53 100  45  93  23  75  16  66  -1  67 -10
 30  60 -15 *** ***  90  10  93  32  95  40 101  51 104  41  98  52  92  25  82  21  71  -8  62 -14
 31  62 -17 *** ***  89  16 *** ***  92  42 *** *** 104  48  97  45 *** ***  82  15 *** ***  63 -15
 
 DAILY MAXIMUM PRECIPITATION OCCURRING DURING 1951-1999 FOR STATION NUMBER 7613
     JAN   FEB   MARCH APRIL MAY   JUNE  JULY  AUG   SEPT  OCT   NOV   DEC
 
  1  0.28  1.52  1.12  1.02  1.75  0.75  1.59  1.46  2.68  1.13  1.47  1.10
  2  0.40  0.65  0.88  1.36  1.11  2.32  4.15  1.98  3.05  1.08  1.45  0.70
  3  0.60  0.63  1.09  1.13  0.66  0.94  1.94  1.05  1.22  1.92  2.20  0.56
  4  0.45  0.63  1.36  1.23  1.15  1.60  1.17  0.70  1.71  0.67  1.30  1.30
  5  0.85  0.22  0.75  0.88  1.72  2.25  0.85  3.47  1.12  4.70  1.06  0.68
  6  0.42  0.15  0.40  2.31  0.98  0.72  3.62  1.87  1.42  0.84  0.79  0.48
  7  0.06  0.17  0.64  0.35  1.85  1.53  1.90  1.31  0.80  1.53  0.28  1.38
  8  0.06  0.06  1.50  1.22  1.55  2.76  0.88  1.82  5.89  1.52  0.67  1.57
  9  0.26  0.48  0.62  2.87  1.39  3.70  2.73  4.79  3.41  1.34  1.95  0.56
 10  0.48  0.37  0.89  0.55  1.64  1.62  1.65  3.20  1.35  1.48  0.64  0.70
 11  0.15  0.42  1.35  1.59  1.05  1.31  1.55  2.23  1.52  2.42  0.97  0.44
 12  1.22  0.18  1.06  0.95  0.75  1.39  1.68  1.22  3.27  1.63  0.76  0.68
 13  0.23  0.37  0.72  0.89  0.86  2.16  2.65  2.53  1.06  1.47  1.22  0.31
 14  0.98  0.20  0.81  1.25  1.09  2.26  1.35  1.85  1.63  1.30  0.70  0.35
 15  0.14  0.84  1.10  2.25  0.72  2.85  2.14  1.92  1.40  1.09  0.43  0.35
 16  0.53  0.42  0.41  1.30  1.02  2.20  1.35  1.61  1.58  1.29  2.50  0.45
 17  0.34  0.70  1.06  1.71  1.63  1.80  1.67  1.57  1.88  1.63  1.97  0.33
 18  1.20  1.08  2.18  1.05  1.19  1.97  2.56  2.11  1.22  2.12  1.10  1.20
 19  0.45  1.32  1.70  0.49  1.80  1.14  2.08  1.26  3.98  0.68  0.74  0.62
 20  0.27  0.53  0.67  0.89  1.44  2.70  1.85  0.72  1.62  1.07  1.15  0.54
 21  0.67  1.35  0.22  1.65  3.40  1.43  1.82  0.90  1.63  0.45  0.40  0.26
