 
 THIS IS FOR STATION NUMBER 7147 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.20   0.38  51(68) 13(17)  7( 9)  4( 5)  0( 0)    0       75
  2 3/8-->3/14       1.28   0.36  52(70) 10(13) 10(13)  2( 2)  0( 0)    0       74
  3 3/15-->3/21      1.43   0.34  46(63) 20(27)  6( 8)  1( 1)  0( 0)    0       73
  4 3/22-->3/28      1.75   0.45  45(59) 16(21) 11(14)  4( 5)  0( 0)    0       76
  5 3/29-->4/4       2.93   0.54  46(56) 19(23) 12(14)  4( 4)  1( 1)    0       82
  6 4/5-->4/11       1.46   0.45  58(69) 13(15)  8( 9)  5( 5)  0( 0)    0       84
  7 4/12-->4/18      1.55   0.52  55(61) 20(22) 10(11)  5( 5)  0( 0)    0       90
  8 4/19-->4/25      1.60   0.58  54(58) 23(24) 12(12)  4( 4)  0( 0)    0       93
  9 4/26-->5/2       2.14   0.81  60(50) 28(23) 23(19)  6( 5)  1( 0)    0      118
 10 5/3-->5/9        1.73   0.72  42(43) 36(37)  9( 9)  9( 9)  0( 0)    0       96
 11 5/10-->5/16      1.96   0.61  61(58) 24(23) 15(14)  4( 3)  0( 0)    0      104
 12 5/17-->5/23      1.78   0.73  67(57) 26(22) 16(13)  7( 6)  0( 0)    0      116
 13 5/24-->5/30      3.44   0.84  58(52) 24(21) 20(18)  8( 7)  1( 0)    0      111
 14 5/31-->6/6       1.86   0.80  63(56) 21(18) 18(16)  9( 8)  0( 0)    0      111
 15 6/7-->6/13       2.47   0.91  64(55) 26(22) 14(12) 10( 8)  2( 1)    0      116
 16 6/14-->6/20      3.20   1.40  55(44) 20(16) 23(18) 22(17)  4( 3)    0      124
 17 6/21-->6/27      3.12   1.00  50(48) 23(22) 17(16) 10( 9)  4( 3)    0      104
 18 6/28-->7/4       1.89   0.84  45(46) 20(20) 19(19) 12(12)  0( 0)    4       96
 19 7/5-->7/11       3.85   0.89  54(55) 16(16) 18(18)  7( 7)  3( 3)    7       98
 20 7/12-->7/18      2.71   0.67  50(56) 14(15) 15(17)  6( 6)  3( 3)    7       88
 21 7/19-->7/25      3.58   0.74  58(60) 11(11) 18(18)  7( 7)  2( 2)    7       96
 22 7/26-->8/1       1.93   0.56  46(55) 16(19) 15(18)  6( 7)  0( 0)    8       83
 23 8/2-->8/8        4.01   0.72  50(55) 14(15) 17(18)  8( 8)  1( 1)   13       90
 24 8/9-->8/15       3.17   0.67  33(46) 15(21) 14(19)  7( 9)  2( 2)    7       71
 25 8/16-->8/22      4.15   0.97  62(60) 14(13) 14(13)  6( 5)  6( 5)    7      102
 26 8/23-->8/29      3.50   0.92  55(53) 17(16) 18(17)  8( 7)  5( 4)    7      103
 27 8/30-->9/5       2.39   0.68  46(56) 13(15) 13(15)  8( 9)  2( 2)    2       82
 28 9/6-->9/12       2.79   0.60  37(52) 15(21) 11(15)  7( 9)  1( 1)    1       71
 29 9/13-->9/19      1.92   0.70  46(50) 20(21) 17(18)  8( 8)  0( 0)    0       91
 30 9/20-->9/26      1.45   0.50  44(54) 22(27) 10(12)  5( 6)  0( 0)    0       81
 31 9/27-->10/3      2.34   0.58  35(52) 13(19) 10(14)  6( 8)  3( 4)    0       67
 32 10/4-->10/10     2.43   0.52  49(66)  7( 9) 13(17)  3( 4)  2( 2)    0       74
 33 10/11-->10/17    2.73   0.43  34(57) 11(18) 11(18)  2( 3)  1( 1)    0       59
 34 10/18-->10/24    1.92   0.30  34(61) 12(21)  7(12)  2( 3)  0( 0)    0       55
 35 10/25-->10/31    2.20   0.37  29(53) 11(20) 11(20)  2( 3)  1( 1)    0       54
 36 11/1-->11/7      1.29   0.30  35(66)  8(15)  8(15)  2( 3)  0( 0)    8       53
 37 11/8-->11/14     2.20   0.35  33(64)  8(15)  4( 7)  4( 7)  2( 3)    7       51
 38 11/15-->11/21    2.55   0.40  25(48) 12(23) 12(23)  2( 3)  1( 1)    7       52
 39 11/22-->11/28    0.75   0.17  50(87)  3( 5)  4( 7)  0( 0)  0( 0)    7       57
 40 11/29-->12/5     1.08   0.19  37(78)  4( 8)  5(10)  1( 2)  0( 0)    7       47
 41 12/6-->12/12     0.92   0.13  40(85)  5(10)  2( 4)  0( 0)  0( 0)    7       47
 42 12/13-->12/19    0.73   0.17  35(77)  5(11)  5(11)  0( 0)  0( 0)    7       45
 43 12/20-->12/26    1.07   0.14  50(90)  1( 1)  3( 5)  1( 1)  0( 0)    7       55
 44 12/27-->1/2      1.10   0.21  41(75)  8(14)  4( 7)  1( 1)  0( 0)    5       54
 45 1/3-->1/9        0.30   0.08  38(92)  3( 7)  0( 0)  0( 0)  0( 0)    1       41
 46 1/10-->1/16      1.09   0.12  37(84)  4( 9)  2( 4)  1( 2)  0( 0)    0       44
 47 1/17-->1/23      0.51   0.14  37(77) 10(20)  1( 2)  0( 0)  0( 0)    0       48
 48 1/24-->1/30      0.41   0.11  56(94)  3( 5)  0( 0)  0( 0)  0( 0)    0       59
 49 1/31-->2/6       0.51   0.07  25(80)  5(16)  1( 3)  0( 0)  0( 0)   13       31
 50 2/7-->2/13       0.98   0.13  32(86)  2( 5)  3( 8)  0( 0)  0( 0)   14       37
 51 2/14-->2/20      1.73   0.28  48(73) 10(15)  4( 6)  3( 4)  0( 0)   14       65
 52 2/21-->2/27      0.53   0.17  34(72) 10(21)  3( 6)  0( 0)  0( 0)   15       47
 53 2/28-->2/29      1.74   0.06   6(75)  0( 0)  1(12)  1(12)  0( 0)    2        8
 ANNUAL TOTALS       4.15   2393(60)724(18)544(13)240( 6) 48( 1)  191     3949
 1952   1010    763    703    644    921    674    613    554
 1953    996    748    687    627    983    735    673    611
 1954   1060    812    750    688    950    702    640    579
 1955   1127    879    817    755   1070    823    762    701
 1956    948    700    638    576    950    706    648    590
 1957   1122    874    812    750    939    692    631    571
 1958    924    676    616    557    994    750    691    635
 1959    996    748    688    628   1065    817    755    693
 1960    995    747    686    628   1000    752    690    628
 1961    977    729    667    606    987    739    677    616
 1962    952    705    644    583    954    707    646    586
 1963   1055    807    745    683    960    712    651    591
 1964   1079    831    769    707    854    612    555    501
 1965    996    748    686    625    913    671    612    554
 1966   1088    840    778    716    870    625    567    511
 1967    956    713    655    599    899    663    607    553
 1968    965    719    658    598    987    740    681    622
 1969   1030    782    721    660    990    742    680    620
 1970   1003    755    695    636    950    704    645    588
 1971    911    669    611    555    932    690    635    583
 1972    929    686    627    569    899    654    595    540
 1973   1005    757    695    633   1022    774    712    651
 1974   1075    828    768    708    834    594    541    492
 1975   1024    776    716    658    989    741    679    617
 1976   1050    802    740    678    981    733    674    617
 1977   1066    818    756    694    857    611    553    497
 1978    987    739    678    619    951    705    646    587
 1979   1011    763    701    641    880    633    576    520
 1980    996    748    687    629    924    676    614    554
 1981    998    750    688    626    912    664    604    547
 1982   1043    795    733    671    926    683    626    571
 1983   1091    843    781    719   1064    816    754    692
 1984    991    743    682    622    978    737    679    621
 1985    966    718    657    598    818    576    522    472
 1986   1036    788    726    664    812    580    530    481
 1987   1060    812    750    689    872    632    573    517
 1988   1015    767    705    644    978    737    680    624
 1989   1058    810    748    686    955    707    647    587
 1990    946    698    639    581    926    678    618    560
 1991    962    714    653    592    931    683    622    562
 1992    771    523    463    404    758    517    462    411
 1993    940    692    630    568    934    686    625    567
 1994    888    640    579    519    849    606    549    495
 1995    981    735    674    613   1027    779    718    658
 1996    904    657    596    536    906    658    596    537
 1997   1009    761    699    640    914    667    608    550
 1998   1006    758    696    634    975    727    665    603
 1999   1048    800    738    676    923    675    614    554
 2000    993    745    684    624    977    729    667    606
     ****************************  ******************* ******** 
 MEAN  999.7  752.3  691.1  630.7  936.9  691.4  632.0  574.2
 STDV   64.3   63.9   63.4   62.6   65.5   63.5   61.8   59.4
 
               SEPTEMBER                   OCTOBER
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  ******************* ******** 
 1951    476    300    261    227      0      0      0      0
 1952    709    508    462    418     54     34     30     26
 1953    671    473    430    390    473    326    297    269
 1954    695    470    419    373    302    155    126    101
 1955    721    522    476    431    129     83     73     63
 1956    649    456    415    376    159    111    102     93
 1957    574    371    328    291    296    151    125    104
 1958    743    528    480    434    182    119    106     94
 1959    650    447    405    367     87     53     47     41
 1960    669    458    414    372    302    204    183    162
 1961    602    413    371    333      0      0      0      0
 1962    590    384    343    306    405    261    229    199
 1963    751    525    470    418    600    405    364    329
 1964    636    428    383    342    107     64     55     47
 1965    456    267    228    193    358    235    207    181
 1966    627    419    378    337    235    155    138    123
 1967    623    428    386    347      0      0      0      0
 1968    666    451    405    362     48     28     25     22
 1969    684    479    433    392    180    123    111    100
 1970    636    440    396    356    142    100     92     84
 1971    628    442    400    361    449    299    267    236
 1972    590    400    359    322    210    147    132    117
 1973    598    390    346    307    451    302    269    238
 1974    397    274    248    223      0      0      0      0
 1975    548    366    328    292    386    272    247    222
 1976    674    481    439    401    113     86     80     74
 1977    682    461    414    372     98     55     46     37
 1978    793    572    524    479    200    121    107     93
 1979    694    507    466    427    157    107     95     83
 1980    674    471    426    387     50     34     31     28
 1981    664    467    428    394      9      5      4      3
 1982    616    407    365    325    227    137    121    107
 1983    492    350    319    289      0      0      0      0
 1984    501    350    319    290      0      0      0      0
 1985    602    410    367    326      0      0      0      0
 1986    612    401    358    320    146     96     85     74
 1987    664    451    411    374     37     26     24     22
 1988    650    445    400    358     43     29     26     23
 1989    495    347    311    278      0      0      0      0
 1990    734    533    488    445    129     85     76     68
 1991    498    362    330    299      0      0      0      0
 1992    581    392    352    314    192    127    116    106
 1993    487    295    256    221    135     95     86     77
 1994    702    487    440    396    329    192    163    137
 1995    442    305    274    245      0      0      0      0
 1996    584    393    352    314     44     32     30     28
 1997    701    491    447    406    379    266    243    221
 1998    796    570    517    470    405    247    215    185
 1999    617    435    396    359     12      8      7      6
 2000    644    460    418    378     82     55     49     44
     ****************************  ******************* ******** 
 MEAN  624.0  429.9  387.9  348.9  167.0  108.8   96.9   85.6
 STDV   90.1   72.2   68.2   64.3  158.0  104.3   93.3   83.1
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-2000 FOR STATION NUMBER 7147
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  52 -27  55 -28  61 -20  84  10  94  25  90  39  97  44 104  48  92  38  90  25  74  15  60  -5
  2  56 -26  57 -27  69 -11  78  13  93  24  88  39  94  50  99  50  95  42  91  18  74   6  65 -10
  3  48 -22  52 -27  73  -6  85   9  89  20  97  35  95  44  99  46  95  31  91  22  72   6  64 -12
  4  50 -23  51 -23  70 -14  78  10  93  22  95  36 102  43  99  45  93  34  86  25  75  -6  64  -8
  5  49 -23  57 -24  71 -20  75  13  88  26  96  39 101  42  99  45  92  35  94  22  75  -5  57  -6
  6  45 -30  52 -22  72 -14  87   7  88  28  94  40  98  48  98  47  96  35  88  24  68   0  56 -17
  7  48 -31  57 -20  77 -12  88  12  88  28  94  44  97  48  99  46 104  34  87  18  68 -10  51 -17
  8  55 -21  63 -20  79 -12  86   8  90  27  96  39  98  48 100  48  97  33  88  16  70 -10  60 -21
  9  56 -26  58 -30  61 -15  87   8  86  27  99  40 101  50  95  44  95  35  84  16  80   1  59 -20
 10  48 -27  59 -26  67 -10  89  13  92  29  98  40 108  47  95  44  95  38  87  16  72   0  58 -18
 11  55 -27  58 -26  65  -8  85  17  90  30  97  40 104  48 100  44  93  29  88  17  67 -11  57 -15
 12  52 -28  63 -26  65 -21  85  15  86  30  97  44 103  48  95  47  95  36  88  17  71  -6  53 -17
 13  59 -24  63 -12  69 -18  81  18  88  26 100  38 102  47 101  40  96  35  87  22  67  -8  54 -20
 14  62 -26  65 -11  69 -17  91  20  92  30  98  43 102  46  95  45  93  35  88  21  77 -20  54 -17
 15  50 -29  56 -15  72  -6  81  20  88  29 100  36  97  47  97  45  98  30  91  22  74   6  57 -16
 16  52 -29  51 -29  75  -5  91  22  85  31  98  43  95  48 102  46  96  31  82  22  70  -3  61 -16
 17  49 -22  65 -25  71  -3  79  19  91  31  97  43  98  51 100  51  95  34  82  15  69  -5  58 -18
 18  45 -24  68 -20  75  -1  87  16  92  33 100  46  98  50  99  47  92  33  80  16  65   4  55 -25
 19  44 -32  62 -28  67  -2  91  18  93  35  97  44  98  51 102  41  92  27  81  12  68   4  55 -25
 20  51 -31  64 -18  74  -1  88  21  92  32 104  42  98  48 101  43  97  27  83  12  73   4  56 -23
 21  52 -29  66 -12  65  -6  91  21  92  35 106  43  99  47  98  44  89  29  82  15  66  -6  52 -25
 22  48 -29  62 -16  65   6  94  24  92  27 107  44 100  47  99  46  88  26  80  16  58  -2  50 -26
 23  57 -22  67 -17  78  -1  88  22  94  30  98  48  96  49 100  41  83  25  81  17  65   2  55 -26
 24  57 -21  56 -23  90  -2  86  20  93  35  96  47  96  50  97  42  88  25  83  17  53 -10  45 -25
 25  66 -17  67 -16  71   0  92  25 101  38 104  41  96  49  99  44  93  29  80  19  66 -11  48 -24
 26  48 -18  62 -14  77   1  90  28  95  35  98  47 100  46 101  44  94  23  82  20  63 -14  50 -20
 27  46 -19  61 -15  77   4  95  25  93  32 102  43  96  50 100  41  93  23  78  14  64 -12  52 -25
 28  49 -18  57 -34  78   4  90  26  91  36  96  47  99  49  98  35  87  26  82  15  68  -7  51 -15
 29  42 -27 *** ***  76  -3  90  22  92  37 102  47  98  46 101  37  86  24  72  15  60  -7  47 -13
 30  56 -24 *** ***  86  -5  89  20  92  41  99  50  99  41  98  46  89  24  78  13  60 -11  55 -21
 31  58 -26 *** ***  84  10 *** ***  88  38 *** ***  99  45  98  38 *** ***  76  10 *** ***  48 -23
 
 DAILY MAXIMUM PRECIPITATION OCCURRING DURING 1951-2000 FOR STATION NUMBER 7147
     JAN   FEB   MARCH APRIL MAY   JUNE  JULY  AUG   SEPT  OCT   NOV   DEC
 
  1  0.23  0.28  1.08  1.08  1.28  0.80  1.11  0.40  0.55  1.22  0.91  0.70
  2  0.40  0.31  1.12  2.93  1.20  0.98  0.95  4.01  2.05  0.76  1.29  0.26
  3  0.22  0.12  1.20  1.13  1.08  1.41  1.58  0.77  1.16  1.55  0.84  1.08
  4  0.22  0.51  1.07  1.16  0.72  1.74  1.87  1.16  1.20  0.54  0.95  0.17
  5  0.25  0.25  0.40  1.21  1.02  1.86  0.75  1.20  2.39  2.14  0.74  0.18
  6  0.28  0.24  0.51  1.46  1.52  0.75  3.85  0.97  0.80  0.94  1.23  0.22
  7  0.30  0.08  0.96  0.57  1.62  1.98  1.83  1.25  1.18  1.00  0.66  0.37
  8  0.20  0.23  0.55  1.15  1.04  1.21  1.10  1.41  2.79  2.43  1.40  0.36
  9  0.10  0.98  1.28  0.98  1.73  0.68  1.41  3.17  1.72  1.29  1.12  0.54
 10  0.37  0.90  0.63  0.51  0.99  2.47  3.49  1.03  1.39  0.67  2.20  0.09
 11  1.09  0.23  0.97  0.32  0.83  1.82  1.30  1.18  1.70  0.87  0.40  0.92
 12  0.60  0.23  1.08  1.36  1.37  2.20  2.00  2.06  1.62  0.48  0.90  0.30
 13  0.26  0.27  0.57  0.89  0.88  0.72  0.91  0.77  0.77  0.87  1.85  0.14
 14  0.32  0.48  0.78  0.89  1.05  3.20  1.03  1.91  0.90  0.46  0.15  0.37
 15  0.51  0.35  0.42  1.55  0.93  1.40  2.01  1.66  1.37  1.52  0.82  0.50
 16  0.25  0.30  0.31  0.62  1.96  1.68  0.60  4.15  1.70  2.73  1.60  0.72
 17  0.33  0.08  0.31  0.35  1.07  2.67  2.71  2.04  1.53  1.84  0.83  0.73
 18  0.51  1.73  0.80  1.21  1.78  1.49  1.18  0.93  1.92  0.55  0.64  0.22
