 
 THIS IS FOR STATION NUMBER 1533 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.05   0.43  51(62) 13(16) 16(19)  1( 1)  0( 0)    0       81
  2 3/8-->3/14       1.68   0.49  46(58) 14(17) 16(20)  3( 3)  0( 0)    0       79
  3 3/15-->3/21      2.90   0.54  47(58) 16(19) 12(14)  5( 6)  1( 1)    0       81
  4 3/22-->3/28      1.73   0.55  49(57) 18(21) 10(11)  8( 9)  0( 0)    0       85
  5 3/29-->4/4       1.86   0.63  63(61) 20(19) 13(12)  6( 5)  0( 0)    0      102
  6 4/5-->4/11       2.62   0.47  58(65) 17(19)  9(10)  3( 3)  1( 1)    0       88
  7 4/12-->4/18      3.25   0.89  73(57) 24(18) 22(17)  7( 5)  1( 0)    0      127
  8 4/19-->4/25      3.03   0.74  70(58) 25(21) 16(13)  7( 5)  1( 0)    0      119
  9 4/26-->5/2       4.40   0.99  73(58) 15(12) 24(19) 10( 8)  2( 1)    0      124
 10 5/3-->5/9        2.80   1.03  67(51) 28(21) 22(16) 10( 7)  3( 2)    1      130
 11 5/10-->5/16      2.76   0.89  48(45) 26(24) 23(21)  7( 6)  2( 1)    0      106
 12 5/17-->5/23      2.88   1.20  52(42) 26(21) 27(22) 13(10)  3( 2)    0      121
 13 5/24-->5/30      3.44   1.17  74(54) 18(13) 29(21) 10( 7)  5( 3)    0      136
 14 5/31-->6/6       1.77   0.81  59(55) 20(18) 15(14) 13(12)  0( 0)    0      107
 15 6/7-->6/13       2.04   1.18  58(46) 24(19) 24(19) 18(14)  2( 1)    0      126
 16 6/14-->6/20      3.01   1.18  53(46) 20(17) 22(19) 17(14)  3( 2)    0      115
 17 6/21-->6/27      5.38   1.32  50(43) 22(19) 24(21) 13(11)  5( 4)    0      114
 18 6/28-->7/4       4.48   1.32  36(34) 21(20) 27(26) 12(11)  7( 6)    0      103
 19 7/5-->7/11       7.60   1.24  45(42) 23(21) 19(18) 13(12)  5( 4)    0      105
 20 7/12-->7/18      2.50   1.04  57(51) 17(15) 17(15) 17(15)  2( 1)    0      110
 21 7/19-->7/25      5.05   1.29  50(48) 16(15) 15(14) 16(15)  7( 6)    0      104
 22 7/26-->8/1       3.65   0.78  43(50) 19(22) 13(15)  9(10)  2( 2)    1       86
 23 8/2-->8/8        2.90   0.82  51(51) 20(20) 17(17)  8( 8)  3( 3)    7       99
 24 8/9-->8/15       4.77   0.99  61(54) 18(16) 18(16) 11( 9)  3( 2)    7      111
 25 8/16-->8/22      2.22   1.06  39(41) 16(16) 20(21) 17(17)  3( 3)    7       95
 26 8/23-->8/29      3.70   0.82  47(55) 11(13) 14(16)  9(10)  3( 3)    7       84
 27 8/30-->9/5       4.65   1.08  56(50) 21(19) 17(15) 11(10)  5( 4)    2      110
 28 9/6-->9/12       4.28   1.06  44(48) 13(14) 18(19) 10(10)  6( 6)    0       91
 29 9/13-->9/19      2.90   0.90  47(50) 16(17) 15(16) 11(11)  4( 4)    0       93
 30 9/20-->9/26      2.17   0.89  54(51) 18(17) 18(17) 13(12)  1( 0)    0      104
 31 9/27-->10/3      1.90   0.52  43(57) 10(13) 17(22)  5( 6)  0( 0)    0       75
 32 10/4-->10/10     3.08   0.67  36(47) 15(19) 16(21)  8(10)  1( 1)    0       76
 33 10/11-->10/17    3.15   0.59  27(43) 15(24) 11(17)  7(11)  2( 3)    0       62
 34 10/18-->10/24    2.76   0.57  50(59) 17(20) 11(13)  4( 4)  2( 2)    0       84
 35 10/25-->10/31    2.10   0.49  37(53) 17(24) 10(14)  4( 5)  1( 1)    0       69
 36 11/1-->11/7      1.77   0.62  46(54) 18(21) 13(15)  8( 9)  0( 0)    0       85
 37 11/8-->11/14     1.96   0.42  40(62)  7(10) 12(18)  5( 7)  0( 0)    0       64
 38 11/15-->11/21    2.55   0.55  36(53) 10(14) 15(22)  5( 7)  1( 1)    0       67
 39 11/22-->11/28    1.42   0.24  40(71) 10(17)  5( 8)  1( 1)  0( 0)    0       56
 40 11/29-->12/5     2.00   0.32  45(71)  7(11)  7(11)  3( 4)  1( 1)    5       63
 41 12/6-->12/12     1.15   0.25  58(80)  8(11)  5( 6)  1( 1)  0( 0)    7       72
 42 12/13-->12/19    1.65   0.24  38(69)  8(14)  8(14)  1( 1)  0( 0)    7       55
 43 12/20-->12/26    1.20   0.20  35(67) 14(26)  2( 3)  1( 1)  0( 0)    7       52
 44 12/27-->1/2      1.60   0.25  46(77)  7(11)  4( 6)  2( 3)  0( 0)    9       59
 45 1/3-->1/9        1.15   0.19  31(70)  8(18)  4( 9)  1( 2)  0( 0)   14       44
 46 1/10-->1/16      1.26   0.19  27(69)  8(20)  2( 5)  2( 5)  0( 0)   14       39
 47 1/17-->1/23      0.75   0.21  38(70) 10(18)  6(11)  0( 0)  0( 0)   15       54
 48 1/24-->1/30      0.75   0.17  46(80)  9(15)  2( 3)  0( 0)  0( 0)   14       57
 49 1/31-->2/6       1.40   0.25  39(69) 11(19)  5( 8)  1( 1)  0( 0)    8       56
 50 2/7-->2/13       0.56   0.16  43(78) 10(18)  2( 3)  0( 0)  0( 0)    7       55
 51 2/14-->2/20      1.99   0.31  51(76)  6( 8)  7(10)  3( 4)  0( 0)    7       67
 52 2/21-->2/27      1.22   0.31  50(70) 12(16)  7( 9)  2( 2)  0( 0)    7       71
 53 2/28-->2/29      0.50   0.03   9(81)  1( 9)  1( 9)  0( 0)  0( 0)    1       11
 ANNUAL TOTALS       7.60   2532(55)813(17)724(15)372( 8) 88( 1)  154     4529
     ****************************  ******************* ******** 
 1951   1018    770    708    647   1014    766    705    644
 1952   1048    800    738    677    969    721    660    599
 1953   1066    818    756    694   1005    757    695    635
 1954   1160    912    850    788   1063    815    753    691
 1955   1163    915    853    791   1066    818    757    697
 1956   1043    795    733    671   1044    799    739    680
 1957   1146    898    836    774   1037    789    728    667
 1958   1002    754    692    630   1021    776    715    654
 1959   1001    753    692    632   1109    861    799    737
 1960   1002    755    694    633   1028    780    718    656
 1961   1031    783    721    659    976    728    666    605
 1962   1022    774    713    652    993    745    686    627
 1963   1106    858    796    734   1004    756    694    633
 1964   1120    872    810    748    912    668    610    552
 1965   1055    807    745    683    986    738    676    615
 1966   1133    885    823    761    935    689    628    569
 1967    994    746    685    627    951    706    649    593
 1968   1055    807    746    685   1033    785    723    662
 1969   1104    856    794    732   1043    795    733    671
 1970   1051    803    742    681   1055    807    745    683
 1971    991    747    687    627    984    738    678    618
 1972   1022    777    716    656    995    748    687    626
 1973   1036    788    726    664   1057    809    747    685
 1974   1111    863    801    739    939    693    633    577
 1975   1078    830    769    709   1083    835    773    711
 1976   1073    825    763    701   1028    780    719    658
 1977   1105    857    795    733    970    722    660    598
 1978   1057    809    747    685   1009    761    700    641
 1979   1010    762    700    638   1003    755    693    632
 1980   1142    894    832    770   1087    839    777    715
 1981   1066    818    756    694    961    713    653    595
 1982   1112    864    802    740    978    730    669    608
 1983   1133    885    823    761   1165    917    855    793
 1984   1050    802    740    678   1071    823    762    701
 1985   1079    831    769    707    968    720    658    596
 1986   1114    866    804    742    885    642    584    528
 1987   1094    846    784    722    957    710    650    590
 1988   1056    808    746    684   1072    827    768    710
 1989   1059    811    749    687    997    750    690    631
 1990   1023    775    713    651   1006    758    696    635
 1991   1043    795    733    671    995    747    685    623
 1992    960    712    650    588    847    601    543    486
 1993   1034    786    724    662   1026    778    716    654
 1994    984    736    674    613    932    684    624    566
 1995   1072    824    762    701   1105    857    795    733
 1996   1001    753    692    631    985    737    675    613
 1997   1037    790    729    668    932    684    622    560
 1998   1060    812    750    688   1009    761    699    637
 1999   1086    838    776    714    936    688    626    565
 2000   1015    767    705    643   1059    811    749    687
     ****************************  ******************* ******** 
 MEAN 1060.7  812.9  751.1  689.5 1006.0  758.6  697.6  637.2
 STDV   49.2   49.1   48.9   48.6   60.1   59.6   58.9   57.9
 
               SEPTEMBER                   OCTOBER
     ****************************  ******************* ******** 
 YEAR  40-86  48-86  50-86  52-86   40-86  48-86  50-86  52-86  
     ****************************  ******************* ******** 
 1951    657    446    399    354    393    258    231    206
 1952    773    562    514    466     72     48     42     36
 1953    778    573    529    487    555    395    361    327
 1954    854    622    568    517    477    300    262    227
 1955    833    613    563    515    288    192    170    150
 1956    766    559    515    472    669    470    428    389
 1957    646    439    395    353    348    198    167    138
 1958    806    578    524    474    498    345    309    276
 1959    728    517    470    423    337    197    166    139
 1960    768    557    507    460    341    235    211    190
 1961    659    452    406    362    344    235    213    191
 1962    672    471    427    384    468    322    287    254
 1963    798    566    510    455    723    504    454    409
 1964    740    523    472    422    126     83     74     65
 1965    694    474    425    379    429    285    255    225
 1966    667    446    399    355    296    206    184    164
 1967    697    481    429    380    195    125    108     94
 1968    770    538    486    438    486    320    284    251
 1969    804    570    515    464    257    179    163    147
 1970    761    542    491    441    227    149    132    115
 1971    785    570    521    473    568    382    341    302
 1972    787    566    513    463    300    198    177    158
 1973    739    509    454    401    561    379    342    305
 1974    651    455    412    375      0      0      0      0
 1975    644    439    395    353    479    343    313    283
 1976    772    548    497    451    138     92     82     73
 1977    798    560    507    455    421    250    211    177
 1978    865    632    577    526    439    283    249    215
 1979    773    555    509    465    202    138    124    111
 1980    795    574    523    473    206    135    122    111
 1981    747    526    474    428    330    189    161    137
 1982    752    530    479    428    340    215    191    169
 1983    838    616    564    513    477    286    248    217
 1984    726    519    469    420      0      0      0      0
 1985    749    539    491    443    481    284    244    208
 1986    844    612    555    499    187    107     92     77
 1987    734    511    460    414     40     30     28     26
 1988    781    557    507    459     62     39     34     30
 1989    640    442    398    355    281    185    168    151
 1990    835    613    560    510    347    227    202    178
 1991    761    563    515    471    294    194    175    159
 1992    681    475    431    388    262    171    152    136
 1993    559    352    306    266    174    121    110     99
 1994    729    514    466    421    429    278    243    209
 1995    671    471    424    378    430    270    236    205
 1996    651    440    395    353    445    290    254    220
 1997    739    521    474    431    398    285    260    236
 1998    855    623    571    519    486    316    279    244
 1999    642    453    411    372     39     27     24     21
 2000    741    542    498    455    116     74     66     60
     ****************************  ******************* ******** 
 MEAN  743.4  527.5  478.3  431.4  329.5  216.9  192.9  170.5
 STDV   69.0   61.7   59.2   56.7  172.5  117.4  105.6   94.6
 
 DAILY RECORD HIGHS AND LOWS OCCURRING DURING 1951-2000 FOR STATION NUMBER 1533
     JAN     FEB    MARCH   APRIL    MAY     JUNE    JULY    AUG     SEPT    OCT     NOV     DEC
 DY MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN  MX  MN
  1  56 -17  67 -20  68 -24  90  20  91  28  93  40 100  49 100  54 102  43  94  28  77  15  63   1
  2  58 -13  62 -24  78  -4  87  13  95  27  91  38 101  48 102  51  97  45  94  26  79  10  65  -1
  3  57 -11  67 -24  80   1  82   6  89  26  95  40  98  49 100  48  98  36  91  27  77   6  63   1
  4  53 -17  59 -22  71 -13  74  18  91  32  93  41 100  48 101  46  97  39  93  25  75   1  65   4
  5  61 -21  58 -18  70 -24  80  20  94  32 100  43 101  42  98  49  95  36  92  24  71   2  66  -1
  6  55 -17  62 -13  74 -17  90  13  88  33  97  42 103  50  99  51  97  40  91  21  78  10  61  -6
  7  48 -18  61 -10  74  -6  86  19  95  31  95  48  98  52  99  46  97  36  90  19  73  -5  59  -7
  8  55 -13  63 -21  77  -6  83  18  90  28  98  45  99  53 100  47  97  35  84  21  76  -5  64  -9
  9  55 -17  60 -17  77  -3  85  21  90  31  97  44 100  51  99  47 100  43  85  18  79   0  53  -7
 10  50 -22  61 -11  75  -3  88  20  91  32  97  44 101  49  98  51  91  39  90  18  75   9  59  -6
 11  58 -14  72 -19  84  -2  86  20  89  29  97  46 102  52  95  48  93  38  87  19  76  -3  66  -5
 12  56 -25  63 -19  72 -20  89  15  97  32  96  47 104  51 101  45  97  34  90  27  70   0  64 -13
 13  59 -12  71  -6  76 -19  79  19  90  32  97  44 106  48  98  43  94  34  88  23  72  -1  60 -19
 14  60 -16  72  -4  75   1  85  23  87  33  97  46 105  49  97  49  93  38  86  24  82   2  58 -11
 15  54 -16  67  -9  71   9  82  22  90  31  98  45 101  51 101  48  95  35  86  23  72  14  55 -16
 16  63 -21  67 -23  79  13  88  24  88  35  97  45  99  53 103  49  94  35  86  24  74   5  58 -16
 17  62 -16  67 -25  76   9  87  21  90  35  95  44 106  52 105  48  95  36  82  18  72   1  61  -9
 18  68 -14  66 -14  73   4  87  21  91  38  99  45 103  54 102  49  94  34  86  20  72  11  63 -13
 19  55 -18  65 -10  79   5  88  26  91  38 103  45 103  53  99  48  92  31  83  14  72   8  57 -19
 20  59 -21  65   1  72   9  88  22  90  36 100  47 105  51  99  46  93  31  84  15  64   7  57 -15
 21  59 -14  67  -3  74   2  89  23  90  37 101  44 108  49  99  44  96  31  84  21  68   2  57 -18
 22  62  -8  67  -8  83  13  90  25  91  34 101  45 102  52 100  48  96  29  84  24  73   9  59 -24
 23  60 -19  69 -10  80   9  91  22  90  34 103  48  98  55 100  45  85  29  81  19  68   6  70 -24
 24  67 -16  68 -11  84   4  86  15  98  38 100  46  97  56  99  49  89  31  84  18  62   9  57 -24
 25  55 -11  68  -3  82   8  91  30 101  40 101  48  99  54  99  42  86  33  79  18  68   4  56 -16
 26  51 -10  75 -17  82   2  92  33  94  38 104  48 102  48 100  48  96  31  81  20  62   2  61 -18
 27  52 -20  72  -8  84  11  93  29  91  36 100  47 103  52 102  45  92  35  81  17  73   2  60 -13
 28  56 -15  76 -15  84   8  92  29  88  38  98  55 100  51 100  37 101  29  85  19  69  -7  68 -11
 29  60 -19 *** ***  88  10  90  22  91  37  99  52 100  53 100  46  90  32  74  18  67  -1  57  -6
 30  62 -17 *** ***  87  11  87  30  93  40  97  52 105  43  96  46  92  24  80  20  71 -10  63 -18
 31  58 -16 *** ***  84  14 *** ***  94  39 *** *** 104  46  96  45 *** ***  82  15 *** ***  62 -17
 
 DAILY MAXIMUM PRECIPITATION OCCURRING DURING 1951-2000 FOR STATION NUMBER 1533
     JAN   FEB   MARCH APRIL MAY   JUNE  JULY  AUG   SEPT  OCT   NOV   DEC
 
  1  0.40  1.40  1.05  1.08  1.94  1.40  2.06  3.65  2.55  0.52  1.77  1.40
  2  0.82  0.40  0.88  0.72  0.74  1.60  4.48  1.12  1.86  1.27  1.66  0.48
  3  1.15  0.53  0.80  1.86  0.94  0.77  1.22  0.65  1.04  1.02  0.55  0.51
  4  0.80  0.85  0.70  1.03  2.80  1.30  3.06  1.13  2.16  1.17  1.23  0.71
  5  0.45  0.48  0.65  1.04  1.47  1.70  2.59  1.35  1.47  3.08  1.76  0.77
  6  0.43  0.39  0.42  1.18  1.20  1.77  5.33  2.90  3.10  1.45  0.47  0.65
  7  0.14  0.26  0.56  0.22  2.48  0.93  1.15  1.39  1.92  1.22  0.90  0.98
  8  0.08  0.10  1.00  1.05  2.20  1.67  1.97  2.65  3.03  1.20  0.60  1.15
  9  0.18  0.20  0.80  0.45  2.76  2.04  7.60  4.77  3.07  1.45  1.96  0.25
 10  0.35  0.50  0.87  2.62  1.12  1.40  2.03  2.90  2.10  0.78  0.91  0.26
 11  0.94  0.56  0.92  0.81  1.16  2.00  1.20  2.28  1.43  3.15  0.50  0.58
 12  1.26  0.35  1.18  1.18  0.72  1.74  2.03  1.95  4.28  1.35  1.10  0.75
 13  1.09  0.45  1.68  1.90  1.10  1.45  1.17  1.20  2.72  1.59  0.93  0.50
 14  0.09  0.18  0.88  1.15  2.18  2.36  1.15  0.83  1.30  1.13  1.35  0.84
 15  0.67  0.80  1.06  1.89  1.80  1.58  1.85  1.48  2.31  2.35  1.05  0.35
 16  0.41  0.35  0.68  3.25  1.32  1.24  1.98  1.78  1.44  0.85  1.73  0.55
 17  0.31  0.54  0.84  0.76  1.08  1.05  2.50  1.69  0.78  1.60  2.55  0.55
 18  0.52  1.39  1.55  1.60  0.70  1.70  1.81  2.22  2.30  1.03  0.92  0.10
 19  0.75  1.99  2.90  0.44  2.20  1.80  2.33  2.20  2.90  0.90  0.75  1.65
